INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─libgnutls-dane.so.0()(64bit)                                 gnutls-dane-3.5.14-1.fc27.ppc64le
├─pkgconfig(hogweed)                                           nettle-devel-3.3-2.fc26.ppc64le
├─pkgconfig(libtasn1)                                          libtasn1-devel-4.12-1.fc27.ppc64le
├─libgnutlsxx.so.28()(64bit)                                   gnutls-c++-3.5.14-1.fc27.ppc64le
├─gnutls(ppc-64) = 3.5.14-1.fc27                               gnutls-3.5.14-1.fc27.ppc64le
├─gnutls-dane(ppc-64) = 3.5.14-1.fc27                          gnutls-dane-3.5.14-1.fc27.ppc64le
└─gnutls-c++(ppc-64) = 3.5.14-1.fc27                           gnutls-c++-3.5.14-1.fc27.ppc64le
dbus-1:1.11.14-1.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                      dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                       expat-2.2.2-2.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                     systemd-libs-234-5.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                           dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                       systemd-libs-234-5.fc27.ppc64le
├─libaudit.so.1()(64bit)                                       audit-libs-2.7.7-3.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                      libcap-ng-0.7.8-3.fc26.ppc64le
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)               dbus-libs-1:1.11.14-1.fc27.ppc64le
├─dbus-libs(ppc-64) = 1:1.11.14-1.fc27                         dbus-libs-1:1.11.14-1.fc27.ppc64le
└─libselinux(ppc-64) >= 2.0.86                                 libselinux-2.6-6.fc27.ppc64le
dbus-libs-1:1.11.14-1.fc27.ppc64le                             
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                     systemd-libs-234-5.fc27.ppc64le
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                       systemd-libs-234-5.fc27.ppc64le
xml-common-0.6.3-45.fc26.noarch                                
expat-2.2.2-2.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
less-487-3.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
└─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
openssh-clients-7.5p1-3.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                     libcom_err-1.43.4-2.fc26.ppc64le
├─libkrb5.so.3()(64bit)                                        krb5-libs-1.15.1-14.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                    krb5-libs-1.15.1-14.fc27.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                 krb5-libs-1.15.1-14.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                    openldap-2.4.45-1.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                    openldap-2.4.45-1.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                krb5-libs-1.15.1-14.fc27.ppc64le
├─libedit.so.0()(64bit)                                        libedit-3.1-18.20170329cvs.fc27.ppc64le
├─libc.so.6(GLIBC_2.26)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libfipscheck.so.1()(64bit)                                   fipscheck-lib-1.5.0-1.fc26.ppc64le
├─openssh = 7.5p1-3.fc27                                       openssh-7.5p1-3.fc27.ppc64le
└─fipscheck-lib(ppc-64) >= 1.3.0                               fipscheck-lib-1.5.0-1.fc26.ppc64le
openssl-libs-1:1.1.0f-7.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─crypto-policies                                              crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                                    ca-certificates-2017.2.14-2.fc27.noarch
pcre-8.41-1.fc27.ppc64le                                       
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
zlib-1.2.11-2.fc26.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
elfutils-libelf-0.169-5.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─ld64.so.2()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
└─ld64.so.2(GLIBC_2.22)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
glib2-2.53.4-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                              libgcc-7.1.1-6.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64le
├─libpcre.so.1()(64bit)                                        pcre-8.41-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─libffi.so.6()(64bit)                                         libffi-3.1-12.fc27.ppc64le
├─libresolv.so.2(GLIBC_2.17)(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libmount.so.1()(64bit)                                       libmount-2.30-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                             libmount-2.30-1.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.2)(64bit)                                 zlib-1.2.11-2.fc26.ppc64le
└─libmount.so.1(MOUNT_2.24)(64bit)                             libmount-2.30-1.fc27.ppc64le
libffi-3.1-12.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
libmount-2.30-1.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─librt.so.1()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libuuid.so.1()(64bit)                                        libuuid-2.30-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
├─libblkid.so.1()(64bit)                                       libblkid-2.30-1.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                              libblkid-2.30-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                             libblkid-2.30-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                             libblkid-2.30-1.fc27.ppc64le
├─libuuid = 2.30-1.fc27                                        libuuid-2.30-1.fc27.ppc64le
└─libblkid = 2.30-1.fc27                                       libblkid-2.30-1.fc27.ppc64le
libselinux-2.6-6.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpcre.so.1()(64bit)                                        pcre-8.41-1.fc27.ppc64le
├─libsepol.so.1()(64bit)                                       libsepol-2.6-1.fc26.ppc64le
├─pcre                                                         pcre-8.41-1.fc27.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                           libsepol-2.6-1.fc26.ppc64le
└─libsepol(ppc-64) >= 2.6-0                                    libsepol-2.6-1.fc26.ppc64le
libical-2.0.0-10.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-6.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libicuuc.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libicui18n.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64le
└─tzdata                                                       tzdata-2017b-1.fc27.noarch
libicu-devel-57.1-4.fc26.ppc64le                               
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-6.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libicuuc.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libicui18n.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64le
├─libicudata.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64le
├─libicuio.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libicule.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libiculx.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libicutu.so.57()(64bit)                                      libicu-57.1-4.fc26.ppc64le
├─libicutest.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64le
└─libicu(ppc-64) = 57.1-4.fc26                                 libicu-57.1-4.fc26.ppc64le
info-6.4-3.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
└─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
readline-7.0-5.fc26.ppc64le                                    
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─/sbin/ldconfig                                               glibc-2.25.90-27.fc27.ppc64le
└─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
emacs-filesystem-1:25.2-2.fc27.noarch                          
m4-1.4.18-3.fc26.ppc64le                                       
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
perl-Carp-1.42-393.fc27.noarch                                 
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
perl-Errno-1.28-395.fc27.ppc64le                               
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl-libs(ppc-64) = 4:5.26.0-395.fc27                        perl-libs-4:5.26.0-395.fc27.ppc64le
perl-File-Path-2.14-1.fc27.noarch                              
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-393.fc27.ppc64le
└─perl(:VERSION) >= 5.5.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
perl-IO-1.38-395.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Fcntl)                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Errno)                                                  perl-Errno-1.28-395.fc27.ppc64le
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Tie::Hash)                                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(SelectSaver)                                            perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(Socket) >= 1.3                                          perl-Socket-4:2.024-3.fc27.ppc64le
perl-PathTools-3.67-393.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                               perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
└─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Text-ParseWords-3.30-393.fc27.noarch                      
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
perl-constant-1.33-394.fc27.noarch                             
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
perl-libs-4:5.26.0-395.fc27.ppc64le                            
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                       libcrypt-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64le
├─libnsl.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64le
└─libcrypt.so.1(GLIBC_2.17)(64bit)                             libcrypt-2.25.90-27.fc27.ppc64le
perl-Thread-Queue-3.12-393.fc27.noarch                         
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                   perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
└─perl(threads::shared) >= 1.21                                perl-threads-shared-1.57-2.fc27.ppc64le
perl-threads-1:2.16-2.fc27.ppc64le                             
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(overload)                                               perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.8.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
docbook-style-xsl-1.79.2-4.fc26.noarch                         
├─docbook-dtd-xml                                              docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                        xml-common-0.6.3-45.fc26.noarch
libxslt-1.1.29-2.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libxml2.so.2()(64bit)                                        libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                          libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                           libxml2-2.9.4-2.fc26.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-2.fc26.ppc64le
├─libgcrypt.so.20()(64bit)                                     libgcrypt-1.7.8-1.fc27.ppc64le
├─libgpg-error.so.0()(64bit)                                   libgpg-error-1.27-1.fc27.ppc64le
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                           libgcrypt-1.7.8-1.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                           libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                           libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                           libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                          libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                           libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                           libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                          libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                           libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.6.27)(64bit)                          libxml2-2.9.4-2.fc26.ppc64le
├─libxml2.so.2(LIBXML2_2.5.6)(64bit)                           libxml2-2.9.4-2.fc26.ppc64le
└─libxml2.so.2(LIBXML2_2.6.25)(64bit)                          libxml2-2.9.4-2.fc26.ppc64le
openjade-1.3.2-53.fc26.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-6.fc27.ppc64le
