INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpcre.so.1()(64bit)                                          pcre-8.41-1.fc27.s390x
├─libsepol.so.1()(64bit)                                         libsepol-2.6-1.fc26.s390x
├─pcre                                                           pcre-8.41-1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                             libsepol-2.6-1.fc26.s390x
└─libsepol(s390-64) >= 2.6-0                                     libsepol-2.6-1.fc26.s390x
polkit-libs-0.113-13.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.4-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.4-1.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.4-1.fc27.s390x
├─libexpat.so.1()(64bit)                                         expat-2.2.2-2.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
readline-7.0-5.fc26.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─/sbin/ldconfig                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-10.20170520.fc27.s390x
libffi-3.1-12.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
libmount-2.30-1.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─librt.so.1()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30-1.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libblkid.so.1()(64bit)                                         libblkid-2.30-1.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libblkid.so.1(BLKID_1.0)(64bit)                                libblkid-2.30-1.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                               libblkid-2.30-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                               libblkid-2.30-1.fc27.s390x
├─libuuid = 2.30-1.fc27                                          libuuid-2.30-1.fc27.s390x
└─libblkid = 2.30-1.fc27                                         libblkid-2.30-1.fc27.s390x
pcre-8.41-1.fc27.s390x                                           
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
zlib-1.2.11-2.fc26.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
openssl-libs-1:1.1.0f-7.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─crypto-policies                                                crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                                      ca-certificates-2017.2.14-2.fc27.noarch
filesystem-3.3-1.fc27.s390x                                      
└─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
ncurses-libs-6.0-10.20170520.fc27.s390x                          
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─ncurses-base = 6.0-10.20170520.fc27                            ncurses-base-6.0-10.20170520.fc27.noarch
chkconfig-1.10-1.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-8.fc26.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-8.fc26.s390x
└─libsepol.so.1()(64bit)                                         libsepol-2.6-1.fc26.s390x
nss-pem-1.0.3-3.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libnspr4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libnss3.so()(64bit)                                            nss-3.31.0-2.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libssl3.so()(64bit)                                            nss-3.31.0-2.fc27.s390x
├─libsmime3.so()(64bit)                                          nss-3.31.0-2.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                            nss-util-3.31.0-2.fc27.s390x
└─nss(s390-64) >= 3.29.1                                         nss-3.31.0-2.fc27.s390x
nss-softokn-3.31.0-2.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libsqlite3.so.0()(64bit)                                       sqlite-libs-3.19.3-1.fc27.s390x
├─libnspr4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                          nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                          nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─nspr >= 4.15.0                                                 nspr-4.15.0-1.fc27.s390x
├─nss-util >= 3.31.0                                             nss-util-3.31.0-2.fc27.s390x
└─nss-softokn-freebl(s390-64) >= 3.31.0-2.fc27                   nss-softokn-freebl-3.31.0-2.fc27.s390x
nss-sysinit-3.31.0-2.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libnspr4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.15.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.15.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                            nss-util-3.31.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                            nss-util-3.31.0-2.fc27.s390x
└─nss = 3.31.0-2.fc27                                            nss-3.31.0-2.fc27.s390x
isns-utils-libs-0.97-3.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
└─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-7.fc27.s390x
kmod-libs-24-1.fc26.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
└─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
libcap-ng-0.7.8-3.fc26.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
expat-2.2.2-2.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.s390x
shadow-utils-2:4.3.1-3.fc26.s390x                                
