INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.armv7hl
gdisk-1.0.1-3.fc26.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.armv7hl
├─libpopt.so.0                                            popt-1.16-11.fc27.armv7hl
├─libncursesw.so.6                                        ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.armv7hl
└─libpopt.so.0(LIBPOPT_0)                                 popt-1.16-11.fc27.armv7hl
libaio-0.3.110-7.fc26.armv7hl                             
└─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
systemd-libs-234-3.fc27.armv7hl                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                libgcc-7.1.1-7.fc27.1.armv7hl
├─liblzma.so.5                                            xz-libs-5.2.3-4.fc27.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libgcrypt.so.20                                         libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                             libgcrypt-1.7.8-3.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                    xz-libs-5.2.3-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.armv7hl
└─liblz4.so.1                                             lz4-libs-1.7.5-6.fc27.armv7hl
systemd-pam-234-3.fc27.armv7hl                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libpam.so.0                                             pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                 pam-1.3.0-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpam_misc.so.0                                        pam-1.3.0-5.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                       pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                       pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                         pam-1.3.0-5.fc27.armv7hl
└─systemd = 234-3.fc27                                    systemd-234-3.fc27.armv7hl
sgpio-1.2.0.10-17.fc26.armv7hl                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
ceph-common-1:10.2.7-2.fc27.armv7hl                       
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─/usr/bin/env                                            coreutils-8.27-14.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                               bash-4.4.12-9.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.armv7hl
├─libnspr4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libudev.so.1                                            systemd-libs-234-3.fc27.armv7hl
├─libnss3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_regex.so.1.63.0                                boost-regex-1.63.0-9.fc27.armv7hl
├─python-requests                                         python2-requests-2.18.1-2.fc27.noarch
├─libsmime3.so                                            nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libudev.so.1(LIBUDEV_183)                               systemd-libs-234-3.fc27.armv7hl
├─libboost_program_options.so.1.63.0                      boost-program-options-1.63.0-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.armv7hl
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.armv7hl
├─libtcmalloc.so.4                                        gperftools-libs-2.6.1-1.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                   nss-3.32.0-2.fc27.armv7hl
├─libkeyutils.so.1                                        keyutils-libs-1.5.10-3.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.armv7hl
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.armv7hl
├─librados.so.2                                           librados2-1:10.2.7-2.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_0.3)                          keyutils-libs-1.5.10-3.fc27.armv7hl
├─librbd.so.1                                             librbd1-1:10.2.7-2.fc27.armv7hl
├─libbabeltrace-ctf.so.1                                  libbabeltrace-1.5.3-1.fc27.armv7hl
├─libbabeltrace.so.1                                      libbabeltrace-1.5.3-1.fc27.armv7hl
├─libradosstriper.so.1                                    libradosstriper1-1:10.2.7-2.fc27.armv7hl
├─librgw.so.2                                             librgw2-1:10.2.7-2.fc27.armv7hl
├─python(abi) = 2.7                                       python2-2.7.13-12.fc27.armv7hl
├─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.armv7hl
├─librbd1 = 1:10.2.7-2.fc27                               librbd1-1:10.2.7-2.fc27.armv7hl
├─libcephfs1 = 1:10.2.7-2.fc27                            libcephfs1-1:10.2.7-2.fc27.armv7hl
├─python-rados = 1:10.2.7-2.fc27                          python-rados-1:10.2.7-2.fc27.armv7hl
├─python-cephfs = 1:10.2.7-2.fc27                         python-cephfs-1:10.2.7-2.fc27.armv7hl
└─python-rbd = 1:10.2.7-2.fc27                            python-rbd-1:10.2.7-2.fc27.armv7hl
ceph-selinux-1:10.2.7-2.fc27.armv7hl                      
├─libselinux-utils                                        libselinux-utils-2.7-1.fc27.armv7hl
└─ceph-base = 1:10.2.7-2.fc27                             ceph-base-1:10.2.7-2.fc27.armv7hl
hdparm-9.51-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.armv7hl
libcephfs1-1:10.2.7-2.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.armv7hl
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.armv7hl
├─libnspr4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                              nspr-4.16.0-1.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libplds4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                            nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                          nss-util-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.armv7hl
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.armv7hl
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                   nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.armv7hl
└─libatomic_ops.so.1                                      libatomic_ops-7.4.6-3.fc27.armv7hl
librados2-1:10.2.7-2.fc27.armv7hl                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.armv7hl
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.armv7hl
├─libnspr4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                              nspr-4.16.0-1.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libplds4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                            nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                          nss-util-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.armv7hl
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.armv7hl
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                   nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.armv7hl
├─libatomic_ops.so.1                                      libatomic_ops-7.4.6-3.fc27.armv7hl
└─liblttng-ust.so.0                                       lttng-ust-2.9.1-2.fc27.armv7hl
librbd1-1:10.2.7-2.fc27.armv7hl                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.armv7hl
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.armv7hl
├─libnspr4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libplc4.so                                              nspr-4.16.0-1.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libplds4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                            nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so                                          nss-util-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.5)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.armv7hl
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.armv7hl
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.armv7hl
├─libsmime3.so(NSS_3.2)                                   nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.armv7hl
├─librados.so.2                                           librados2-1:10.2.7-2.fc27.armv7hl
├─libatomic_ops.so.1                                      libatomic_ops-7.4.6-3.fc27.armv7hl
├─liblttng-ust.so.0                                       lttng-ust-2.9.1-2.fc27.armv7hl
└─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.armv7hl
librgw2-1:10.2.7-2.fc27.armv7hl                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
