INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                                       glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                                      glibc-2.26.90-9.fc28.armv7hl
├─liburcu-cds.so.6                                                                 userspace-rcu-0.10.0-3.fc27.armv7hl
└─liburcu-bp.so.6                                                                  userspace-rcu-0.10.0-3.fc27.armv7hl
nspr-4.16.0-1.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                                       glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
nss-3.32.0-3.fc28.armv7hl                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.5)                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─p11-kit-trust                                                                    p11-kit-trust-0.23.8-2.fc28.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─nss-pem                                                                          nss-pem-1.0.3-5.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.21)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.31)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─nss-system-init                                                                  nss-sysinit-3.32.0-3.fc28.armv7hl
├─nspr >= 4.16.0                                                                   nspr-4.16.0-1.fc27.armv7hl
├─nss-softokn(armv7hl-32) >= 3.32.0                                                nss-softokn-3.32.0-4.fc27.armv7hl
└─nss-util >= 3.32.0                                                               nss-util-3.32.0-2.fc27.armv7hl
nss-util-3.32.0-2.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
└─nspr >= 4.16.0                                                                   nspr-4.16.0-1.fc27.armv7hl
psmisc-23.1-2.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
