INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
texlive-etex-6:svn37057.0-35.fc27.1.noarch                                        
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-glyphlist-6:svn28576.0-35.fc27.1.noarch                                   
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-gsftopk-6:svn40768-35.fc27.1.noarch                                       
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-gsftopk-bin                                                             texlive-gsftopk-bin-6:svn40473-35.20160520.fc27.1.x86_64
texlive-hyph-utf8-6:svn41189-35.fc27.1.noarch                                     
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-hyphen-base-6:svn41138-35.fc27.1.noarch                                   
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-knuth-lib-6:svn35820.0-35.fc27.1.noarch                                   
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-knuth-local-6:svn38627-35.fc27.1.noarch                                   
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-lua-alt-getopt-6:svn29349.0.7.0-35.fc27.1.noarch                          
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-makeindex-6:svn40768-35.fc27.1.noarch                                     
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-makeindex-bin                                                           texlive-makeindex-bin-6:svn40473-35.20160520.fc27.1.x86_64
texlive-metafont-6:svn40793-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                       texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                               texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
└─texlive-metafont-bin                                                            texlive-metafont-bin-6:svn40987-35.20160520.fc27.1.x86_64
texlive-mflogo-6:svn38628-35.fc27.1.noarch                                        
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-mfware-6:svn40768-35.fc27.1.noarch                                        
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-mfware-bin                                                              texlive-mfware-bin-6:svn40473-35.20160520.fc27.1.x86_64
texlive-plain-6:svn40274-35.fc27.1.noarch                                         
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-tex-ini-files-6:svn40533-35.fc27.1.noarch                                 
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-tex-6:svn40793-35.fc27.1.noarch                                           
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                       texlive-tetex-6:svn41059-35.fc27.1.noarch
