INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
└─libcap-ng.so.0()(64bit)                                        libcap-ng-0.7.8-5.fc27.s390x
bash-4.4.12-9.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
└─filesystem >= 3                                                filesystem-3.3-3.fc27.s390x
cracklib-dicts-2.9.6-7.fc27.s390x                                
└─cracklib = 2.9.6-7.fc27                                        cracklib-2.9.6-7.fc27.s390x
cracklib-2.9.6-7.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.s390x
└─gzip                                                           gzip-1.8-4.fc27.s390x
firewalld-0.4.4.5-3.fc27.noarch                                  
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
├─/usr/bin/python3                                               python3-3.6.2-6.fc27.s390x
├─iptables                                                       iptables-1.6.1-4.fc27.s390x
├─ebtables                                                       ebtables-2.0.10-22.fc26.s390x
├─ipset                                                          ipset-6.29-3.fc27.s390x
├─firewalld-filesystem = 0.4.4.5-3.fc27                          firewalld-filesystem-0.4.4.5-3.fc27.noarch
└─python3-firewall = 0.4.4.5-3.fc27                              python3-firewall-0.4.4.5-3.fc27.noarch
ebtables-2.0.10-22.fc26.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
└─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
ipset-6.29-3.fc27.s390x                                          
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libipset.so.3()(64bit)                                         ipset-libs-6.29-3.fc27.s390x
├─libipset.so.3(LIBIPSET_1.0)(64bit)                             ipset-libs-6.29-3.fc27.s390x
├─libipset.so.3(LIBIPSET_2.0)(64bit)                             ipset-libs-6.29-3.fc27.s390x
├─libipset.so.3(LIBIPSET_3.0)(64bit)                             ipset-libs-6.29-3.fc27.s390x
└─ipset-libs(s390-64) = 6.29-3.fc27                              ipset-libs-6.29-3.fc27.s390x
firewalld-filesystem-0.4.4.5-3.fc27.noarch                       
python3-firewall-0.4.4.5-3.fc27.noarch                           
├─python3-dbus                                                   python3-dbus-1.2.4-6.fc26.s390x
├─python3-gobject-base                                           python3-gobject-base-3.24.1-1.fc27.s390x
├─python3-decorator                                              python3-decorator-4.0.11-2.fc26.noarch
├─python3-slip-dbus                                              python3-slip-dbus-0.6.4-6.fc26.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
ipset-libs-6.29-3.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libmnl.so.0()(64bit)                                           libmnl-1.0.4-2.fc26.s390x
└─libmnl.so.0(LIBMNL_1.0)(64bit)                                 libmnl-1.0.4-2.fc26.s390x
python3-decorator-4.0.11-2.fc26.noarch                           
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-slip-dbus-0.6.4-6.fc26.noarch                            
├─python3-six                                                    python3-six-1.10.0-9.fc27.noarch
├─python3-decorator                                              python3-decorator-4.0.11-2.fc26.noarch
├─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
├─python3-slip = 0.6.4-6.fc26                                    python3-slip-0.6.4-6.fc26.noarch
└─python3-dbus >= 0.80                                           python3-dbus-1.2.4-6.fc26.s390x
libmnl-1.0.4-2.fc26.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
python3-slip-0.6.4-6.fc26.noarch                                 
├─libselinux-python3                                             libselinux-python3-2.7-1.fc27.s390x
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
glibc-2.26-1.fc27.1.s390x                                        
├─glibc-common = 2.26-1.fc27.1                                   glibc-common-2.26-1.fc27.1.s390x
└─glibc-langpack = 2.26-1.fc27.1                                 glibc-langpack-en-2.26-1.fc27.1.s390x
glibc-common-2.26-1.fc27.1.s390x                                 
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─/usr/bin/bash                                                  bash-4.4.12-9.fc27.s390x
├─glibc = 2.26-1.fc27.1                                          glibc-2.26-1.fc27.1.s390x
└─tzdata >= 2003a                                                tzdata-2017b-2.fc27.noarch
glibc-langpack-en-2.26-1.fc27.1.s390x                            
├─glibc = 2.26-1.fc27.1                                          glibc-2.26-1.fc27.1.s390x
└─glibc-common = 2.26-1.fc27.1                                   glibc-common-2.26-1.fc27.1.s390x
libselinux-python3-2.7-1.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.s390x
├─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
└─libselinux(s390-64) = 2.7-1.fc27                               libselinux-2.7-1.fc27.s390x
libselinux-2.7-1.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─pcre                                                           pcre-8.41-1.fc27.2.s390x
├─libsepol.so.1()(64bit)                                         libsepol-2.7-1.fc27.s390x
├─libpcre2-8.so.0()(64bit)                                       pcre2-10.30-0.6.RC1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                             libsepol-2.7-1.fc27.s390x
└─libsepol(s390-64) >= 2.7-1                                     libsepol-2.7-1.fc27.s390x
libsepol-2.7-1.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.s390x
libselinux-utils-2.7-1.fc27.s390x                                
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
└─libselinux(s390-64) = 2.7-1.fc27                               libselinux-2.7-1.fc27.s390x
parted-3.2-26.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libreadline.so.7()(64bit)                                      readline-7.0-7.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.s390x
├─libblkid.so.1()(64bit)                                         libblkid-2.30.1-1.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                                  device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                              device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                        device-mapper-libs-1.02.142-4.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                               libblkid-2.30.1-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                               libblkid-2.30.1-1.fc27.s390x
└─libsepol.so.1()(64bit)                                         libsepol-2.7-1.fc27.s390x
python3-coverage-4.4.1-2.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.s390x
├─/usr/bin/python3                                               python3-3.6.2-6.fc27.s390x
├─python3-setuptools                                             python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
python3-kickstart-2.37-1.fc27.noarch                             
├─python3-ordered-set                                            python3-ordered-set-2.0.0-6.fc26.noarch
├─python3-requests                                               python3-requests-2.18.1-2.fc27.noarch
