INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─python2-pip                                                   python2-pip-9.0.1-11.fc27.noarch
└─python2-libs(armv7hl-32) = 2.7.13-16.fc27                     python2-libs-2.7.13-16.fc27.armv7hl
python2-libs-2.7.13-16.fc27.armv7hl                             
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                       bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                 libcrypt-2.26-1.fc27.1.armv7hl
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─libssl.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libdb-5.3.so                                                  libdb-5.3.28-26.fc27.armv7hl
├─libnsl.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                              readline-7.0-7.fc27.armv7hl
├─libsqlite3.so.0                                               sqlite-libs-3.20.0-1.fc27.armv7hl
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                      libcrypt-2.26-1.fc27.1.armv7hl
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.armv7hl
├─libffi.so.6                                                   libffi-3.1-14.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                         zlib-1.2.11-4.fc27.armv7hl
├─libncursesw.so.6                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgdbm.so.4                                                  gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                           gdbm-1.13-3.fc27.armv7hl
├─expat >= 2.1.0                                                expat-2.2.3-1.fc27.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                               glibc-2.26-1.fc27.1.armv7hl
python2-setuptools-36.2.0-3.fc27.noarch                         
├─/usr/bin/python2                                              python2-2.7.13-16.fc27.armv7hl
└─python(abi) = 2.7                                             python2-2.7.13-16.fc27.armv7hl
python3-devel-3.6.2-6.fc27.armv7hl                              
├─/bin/sh                                                       bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.armv7hl
├─python-rpm-macros                                             python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                        python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python3-rpm-macros                                            python3-rpm-macros-3-21.fc27.noarch
├─python3 = 3.6.2-6.fc27                                        python3-3.6.2-6.fc27.armv7hl
└─python3-libs(armv7hl-32) = 3.6.2-6.fc27                       python3-libs-3.6.2-6.fc27.armv7hl
python3-3.6.2-6.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                          system-python-libs-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                   python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(armv7hl-32) = 3.6.2-6.fc27                       python3-libs-3.6.2-6.fc27.armv7hl
python3-libs-3.6.2-6.fc27.armv7hl                               
├─expat >= 2.1.0                                                expat-2.2.3-1.fc27.armv7hl
└─system-python-libs(armv7hl-32) = 3.6.2-6.fc27                 system-python-libs-3.6.2-6.fc27.armv7hl
system-python-libs-3.6.2-6.fc27.armv7hl                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                       bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libcrypt.so.1                                                 libcrypt-2.26-1.fc27.1.armv7hl
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                                  glibc-2.26-1.fc27.1.armv7hl
├─libssl.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                         glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                                   glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                              readline-7.0-7.fc27.armv7hl
├─libsqlite3.so.0                                               sqlite-libs-3.20.0-1.fc27.armv7hl
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                      libcrypt-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                          xz-libs-5.2.3-4.fc27.armv7hl
├─libffi.so.6                                                   libffi-3.1-14.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libexpat.so.1                                                 expat-2.2.3-1.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                         zlib-1.2.11-4.fc27.armv7hl
├─libncursesw.so.6                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                                ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgdbm.so.4                                                  gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                           gdbm-1.13-3.fc27.armv7hl
├─expat >= 2.1.0                                                expat-2.2.3-1.fc27.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                               glibc-2.26-1.fc27.1.armv7hl
python3-setuptools-36.2.0-3.fc27.noarch                         
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.armv7hl
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.armv7hl
findutils-1:4.6.0-14.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
└─libselinux.so.1                                               libselinux-2.7-1.fc27.armv7hl
gcc-7.1.1-7.fc27.1.armv7hl                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                                  gmp-1:6.1.2-6.fc27.armv7hl
├─libmpfr.so.4                                                  mpfr-3.1.5-5.fc27.armv7hl
├─libmpc.so.3                                                   libmpc-1.0.2-8.fc27.armv7hl
├─libisl.so.15                                                  isl-0.16.1-3.fc27.armv7hl
├─libasan.so.4                                                  libasan-7.1.1-7.fc27.1.armv7hl
├─libatomic.so.1                                                libatomic-7.1.1-7.fc27.1.armv7hl
├─libgomp.so.1                                                  libgomp-7.1.1-7.fc27.1.armv7hl
├─libubsan.so.0                                                 libubsan-7.1.1-7.fc27.1.armv7hl
├─cpp = 7.1.1-7.fc27.1                                          cpp-7.1.1-7.fc27.1.armv7hl
├─libgomp = 7.1.1-7.fc27.1                                      libgomp-7.1.1-7.fc27.1.armv7hl
├─binutils >= 2.24                                              binutils-2.29-6.fc27.armv7hl
├─glibc >= 2.16                                                 glibc-2.26-1.fc27.1.armv7hl
├─glibc-devel >= 2.2.90-12                                      glibc-devel-2.26-1.fc27.1.armv7hl
└─libgcc >= 7.1.1-7.fc27.1                                      libgcc-7.1.1-7.fc27.1.armv7hl
cpp-7.1.1-7.fc27.1.armv7hl                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                                  gmp-1:6.1.2-6.fc27.armv7hl
├─libmpfr.so.4                                                  mpfr-3.1.5-5.fc27.armv7hl
├─libmpc.so.3                                                   libmpc-1.0.2-8.fc27.armv7hl
└─filesystem >= 3                                               filesystem-3.3-3.fc27.armv7hl
libgcc-7.1.1-7.fc27.1.armv7hl                                   
libgomp-7.1.1-7.fc27.1.armv7hl                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─/sbin/ldconfig                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
gcc-c++-7.1.1-7.fc27.1.armv7hl                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                                  gmp-1:6.1.2-6.fc27.armv7hl
├─libmpfr.so.4                                                  mpfr-3.1.5-5.fc27.armv7hl
├─libmpc.so.3                                                   libmpc-1.0.2-8.fc27.armv7hl
├─gcc = 7.1.1-7.fc27.1                                          gcc-7.1.1-7.fc27.1.armv7hl
├─libstdc++-devel = 7.1.1-7.fc27.1                              libstdc++-devel-7.1.1-7.fc27.1.armv7hl
└─libstdc++ = 7.1.1-7.fc27.1                                    libstdc++-7.1.1-7.fc27.1.armv7hl
libstdc++-7.1.1-7.fc27.1.armv7hl                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.18)                                         glibc-2.26-1.fc27.1.armv7hl
└─glibc >= 2.10.90-7                                            glibc-2.26-1.fc27.1.armv7hl
libstdc++-devel-7.1.1-7.fc27.1.armv7hl                          
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.armv7hl
└─libstdc++(armv7hl-32) = 7.1.1-7.fc27.1                        libstdc++-7.1.1-7.fc27.1.armv7hl
make-1:4.2.1-4.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
├─libgc.so.1                                                    gc-7.6.0-7.fc27.armv7hl
├─libguile-2.0.so.22                                            guile-5:2.0.14-3.fc27.armv7hl
└─libguile-2.0.so.22(GUILE_2.0)                                 guile-5:2.0.14-3.fc27.armv7hl
perl-4:5.26.0-398.fc27.armv7hl                                  
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl-Encode                                                   perl-Encode-4:2.92-14.fc27.armv7hl
├─perl-Data-Dumper                                              perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl-Digest-MD5                                               perl-Digest-MD5-2.55-395.fc27.armv7hl
├─perl-Filter                                                   perl-Filter-2:1.57-6.fc27.armv7hl
├─perl-MIME-Base64                                              perl-MIME-Base64-3.15-395.fc27.armv7hl
├─perl-PathTools                                                perl-PathTools-3.67-395.fc27.armv7hl
├─perl-Pod-Perldoc                                              perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl-Socket                                                   perl-Socket-4:2.024-5.fc27.armv7hl
├─perl-Storable                                                 perl-Storable-1:2.62-395.fc27.armv7hl
├─perl-Unicode-Normalize                                        perl-Unicode-Normalize-1.25-395.fc27.armv7hl
├─perl-macros                                                   perl-macros-4:5.26.0-398.fc27.armv7hl
├─perl-threads                                                  perl-threads-1:2.16-4.fc27.armv7hl
├─perl-threads-shared                                           perl-threads-shared-1.57-4.fc27.armv7hl
├─perl-Attribute-Handlers                                       perl-Attribute-Handlers-0.99-398.fc27.noarch
├─perl-Carp                                                     perl-Carp-1.42-394.fc27.noarch
├─perl-Devel-Peek                                               perl-Devel-Peek-1.26-398.fc27.armv7hl
├─perl-Devel-SelfStubber                                        perl-Devel-SelfStubber-1.06-398.fc27.noarch
├─perl-Digest                                                   perl-Digest-1.17-394.fc27.noarch
├─perl-Errno                                                    perl-Errno-1.28-398.fc27.armv7hl
├─perl-Exporter                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl-ExtUtils-Embed                                           perl-ExtUtils-Embed-1.34-398.fc27.noarch
├─perl-ExtUtils-Miniperl                                        perl-ExtUtils-Miniperl-1.06-398.fc27.noarch
├─perl-File-Path                                                perl-File-Path-2.15-1.fc27.noarch
├─perl-File-Temp                                                perl-File-Temp-0.230.400-394.fc27.noarch
├─perl-Getopt-Long                                              perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-HTTP-Tiny                                                perl-HTTP-Tiny-0.070-394.fc27.noarch
├─perl-IO                                                       perl-IO-1.38-398.fc27.armv7hl
├─perl-IO-Zlib                                                  perl-IO-Zlib-1:1.10-398.fc27.noarch
├─perl-Locale-Maketext-Simple                                   perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
├─perl-Math-Complex                                             perl-Math-Complex-1.59-398.fc27.noarch
├─perl-Memoize                                                  perl-Memoize-1.03-398.fc27.noarch
├─perl-Module-Loaded                                            perl-Module-Loaded-1:0.08-398.fc27.noarch
├─perl-Net-Ping                                                 perl-Net-Ping-2.55-398.fc27.noarch
├─perl-Pod-Escapes                                              perl-Pod-Escapes-1:1.07-394.fc27.noarch
├─perl-Pod-Html                                                 perl-Pod-Html-1.22.02-398.fc27.noarch
├─perl-Pod-Simple                                               perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl-Pod-Usage                                                perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl-Scalar-List-Utils                                        perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl-SelfLoader                                               perl-SelfLoader-1.23-398.fc27.noarch
├─perl-Term-ANSIColor                                           perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl-Term-Cap                                                 perl-Term-Cap-1.17-394.fc27.noarch
├─perl-Test                                                     perl-Test-1.30-398.fc27.noarch
├─perl-Text-ParseWords                                          perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl-Text-Tabs+Wrap                                           perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl-Time-Local                                               perl-Time-Local-1:1.250-394.fc27.noarch
├─perl-Time-Piece                                               perl-Time-Piece-1.31-398.fc27.armv7hl
├─perl-constant                                                 perl-constant-1.33-395.fc27.noarch
├─perl-encoding                                                 perl-encoding-4:2.19-14.fc27.armv7hl
├─perl-libnetcfg                                                perl-libnetcfg-4:5.26.0-398.fc27.noarch
├─perl-open                                                     perl-open-1.11-398.fc27.noarch
├─perl-parent                                                   perl-parent-1:0.236-394.fc27.noarch
├─perl-podlators                                                perl-podlators-4.09-394.fc27.noarch
├─perl-utils                                                    perl-utils-5.26.0-398.fc27.noarch
├─perl-Archive-Tar                                              perl-Archive-Tar-2.26-3.fc27.noarch
├─perl-B-Debug                                                  perl-B-Debug-1.24-394.fc27.noarch
├─perl-CPAN                                                     perl-CPAN-2.18-394.fc27.noarch
├─perl-CPAN-Meta                                                perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl-CPAN-Meta-Requirements                                   perl-CPAN-Meta-Requirements-2.140-394.fc27.noarch
├─perl-CPAN-Meta-YAML                                           perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
├─perl-Compress-Raw-Bzip2                                       perl-Compress-Raw-Bzip2-2.074-394.fc27.armv7hl
├─perl-Compress-Raw-Zlib                                        perl-Compress-Raw-Zlib-2.074-394.fc27.armv7hl
├─perl-Config-Perl-V                                            perl-Config-Perl-V-0.28-394.fc27.noarch
├─perl-DB_File                                                  perl-DB_File-1.840-394.fc27.armv7hl
├─perl-Devel-PPPort                                             perl-Devel-PPPort-3.36-2.fc27.armv7hl
├─perl-Digest-SHA                                               perl-Digest-SHA-1:5.96-394.fc27.armv7hl
├─perl-Env                                                      perl-Env-1.04-393.fc27.noarch
├─perl-ExtUtils-CBuilder                                        perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl-ExtUtils-Command                                         perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl-ExtUtils-Install                                         perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-MakeMaker                                       perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl-ExtUtils-Manifest                                        perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl-ExtUtils-ParseXS                                         perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl-File-Fetch                                               perl-File-Fetch-0.52-393.fc27.noarch
├─perl-Filter-Simple                                            perl-Filter-Simple-0.93-393.fc27.noarch
├─perl-IO-Compress                                              perl-IO-Compress-2.074-394.fc27.noarch
├─perl-IO-Socket-IP                                             perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl-IPC-Cmd                                                  perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl-IPC-SysV                                                 perl-IPC-SysV-2.07-394.fc27.armv7hl
├─perl-JSON-PP                                                  perl-JSON-PP-1:2.94-3.fc27.noarch
├─perl-Locale-Codes                                             perl-Locale-Codes-3.52-2.fc27.noarch
├─perl-Locale-Maketext                                          perl-Locale-Maketext-1.28-394.fc27.noarch
├─perl-Math-BigInt                                              perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl-Math-BigInt-FastCalc                                     perl-Math-BigInt-FastCalc-0.500.600-3.fc27.armv7hl
├─perl-Math-BigRat                                              perl-Math-BigRat-0.2613-1.fc27.noarch
├─perl-Module-CoreList                                          perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl-Module-CoreList-tools                                    perl-Module-CoreList-tools-1:5.20170715-1.fc27.noarch
├─perl-Module-Load                                              perl-Module-Load-1:0.32-393.fc27.noarch
├─perl-Module-Load-Conditional                                  perl-Module-Load-Conditional-0.68-393.fc27.noarch
├─perl-Module-Metadata                                          perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl-Params-Check                                             perl-Params-Check-1:0.38-393.fc27.noarch
├─perl-Perl-OSType                                              perl-Perl-OSType-1.010-394.fc27.noarch
├─perl-PerlIO-via-QuotedPrint                                   perl-PerlIO-via-QuotedPrint-0.08-393.fc27.noarch
├─perl-Pod-Checker                                              perl-Pod-Checker-4:1.73-393.fc27.noarch
├─perl-Pod-Parser                                               perl-Pod-Parser-1.63-394.fc27.noarch
├─perl-Sys-Syslog                                               perl-Sys-Syslog-0.35-394.fc27.armv7hl
├─perl-Test-Harness                                             perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-Test-Simple                                              perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl-Text-Balanced                                            perl-Text-Balanced-2.03-393.fc27.noarch
├─perl-Thread-Queue                                             perl-Thread-Queue-3.12-393.fc27.noarch
├─perl-Time-HiRes                                               perl-Time-HiRes-1.9742-2.fc27.armv7hl
├─perl-Unicode-Collate                                          perl-Unicode-Collate-1.19-393.fc27.armv7hl
├─perl-autodie                                                  perl-autodie-2.29-394.fc27.noarch
├─perl-bignum                                                   perl-bignum-0.47-393.fc27.noarch
├─perl-experimental                                             perl-experimental-0.016-393.fc27.noarch
├─perl-libnet                                                   perl-libnet-3.10-394.fc27.noarch
├─perl-perlfaq                                                  perl-perlfaq-5.021011-393.fc27.noarch
├─perl-version                                                  perl-version-6:0.99.18-3.fc27.armv7hl
├─perl-libs(armv7hl-32) = 4:5.26.0-398.fc27                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl-devel(armv7hl-32) = 4:5.26.0-398.fc27                    perl-devel-4:5.26.0-398.fc27.armv7hl
└─perl-interpreter(armv7hl-32) = 4:5.26.0-398.fc27              perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-Archive-Tar-2.26-3.fc27.noarch                             
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.armv7hl
