INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.ppc64
pkgconf-1.3.8-1.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpkgconf.so.2()(64bit)                                                       libpkgconf-1.3.8-1.fc27.ppc64
└─libpkgconf(ppc-64) = 1.3.8-1.fc27                                              libpkgconf-1.3.8-1.fc27.ppc64
pkgconf-m4-1.3.8-1.fc27.noarch                                                   
cups-libs-1:2.2.4-1.fc27.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.ppc64
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libgnutls.so.30()(64bit)                                                       gnutls-3.5.14-3.fc27.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                   zlib-1.2.11-4.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                             gnutls-3.5.14-3.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                  krb5-libs-1.15.1-21.fc27.ppc64
├─libavahi-common.so.3()(64bit)                                                  avahi-libs-0.7-1.fc27.ppc64
└─libavahi-client.so.3()(64bit)                                                  avahi-libs-0.7-1.fc27.ppc64
emacs-filesystem-1:25.2-2.fc27.noarch                                            
check-0.11.0-2.fc26.ppc64                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
└─libsubunit.so.0()(64bit)                                                       subunit-1.2.0-14.fc27.ppc64
subunit-devel-1.2.0-14.fc27.ppc64                                                
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libsubunit.so.0()(64bit)                                                       subunit-1.2.0-14.fc27.ppc64
└─subunit(ppc-64) = 1.2.0-14.fc27                                                subunit-1.2.0-14.fc27.ppc64
xapian-core-libs-1.4.4-1.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libgcc_s.so.1(GCC_3.4)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.ppc64
└─librt.so.1(GLIBC_2.3.3)(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
cmake-data-3.8.2-1.fc27.noarch                                                   
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.ppc64
├─emacs-filesystem >= 25.2                                                       emacs-filesystem-1:25.2-2.fc27.noarch
└─cmake = 3.8.2-1.fc27                                                           cmake-3.8.2-1.fc27.ppc64
jsoncpp-1.8.1-3.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.ppc64
└─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
libuv-1:1.13.1-1.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libnsl.so.1()(64bit)                                                           glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
rhash-1.3.4-2.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
python-sphinx-locale-1.5.2-2.fc26.noarch                                         
python2-babel-2.3.4-5.fc26.noarch                                                
├─python-setuptools                                                              python2-setuptools-36.2.0-3.fc27.noarch
├─pytz                                                                           pytz-2017.2-1.fc27.noarch
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
python2-docutils-0.13.1-4.fc26.noarch                                            
├─/usr/bin/python2                                                               python2-2.7.13-12.fc27.ppc64
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
python2-imagesize-0.7.1-5.fc26.noarch                                            
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
python2-jinja2-2.9.6-1.fc27.noarch                                               
├─python2-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
├─python-markupsafe                                                              python2-markupsafe-0.23-15.fc27.ppc64
├─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
└─python2-babel >= 0.8                                                           python2-babel-2.3.4-5.fc26.noarch
python2-mock-2.0.0-4.fc26.noarch                                                 
├─python-pbr                                                                     python2-pbr-3.1.1-2.fc27.noarch
├─python-funcsigs                                                                python2-funcsigs-1.0.2-5.fc26.noarch
├─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
└─python-six >= 1.9.0                                                            python2-six-1.10.0-9.fc27.noarch
python2-pygments-2.2.0-7.fc27.noarch                                             
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
python2-requests-2.18.1-2.fc27.noarch                                            
├─ca-certificates                                                                ca-certificates-2017.2.16-3.fc27.noarch
├─python-chardet                                                                 python-chardet-3.0.4-1.fc27.noarch
├─python-idna                                                                    python2-idna-2.5-1.fc27.noarch
├─python2-urllib3                                                                python2-urllib3-1.21.1-1.fc27.noarch
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
python2-six-1.10.0-9.fc27.noarch                                                 
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
python2-snowballstemmer-1.2.1-3.fc26.noarch                                      
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
python2-sphinx-theme-alabaster-0.7.9-3.fc26.noarch                               
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
python2-sphinx_rtd_theme-0.2.4-1.fc27.noarch                                     
├─fontawesome-fonts-web                                                          fontawesome-fonts-web-4.7.0-2.fc26.noarch
├─font(fontawesome)                                                              fontawesome-fonts-4.7.0-2.fc26.noarch
├─font(lato)                                                                     lato-fonts-2.015-3.fc26.noarch
├─font(robotoslab)                                                               google-roboto-slab-fonts-1.100263-0.5.20150923git.fc26.noarch
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
docbook-dtds-1.0-66.fc26.noarch                                                  
├─xml-common                                                                     xml-common-0.6.3-46.fc27.noarch
└─sgml-common                                                                    sgml-common-0.6.3-46.fc27.noarch
libcmocka-1.1.1-5.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
libtalloc-2.1.9-2.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
libtdb-1.3.14-1.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.12)(64bit)                                             glibc-2.26-1.fc27.1.ppc64
libtevent-0.9.32-1.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
├─libtalloc.so.2()(64bit)                                                        libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                            libtalloc-2.1.9-2.fc27.ppc64
└─libtalloc.so.2(TALLOC_2.1.0)(64bit)                                            libtalloc-2.1.9-2.fc27.ppc64
python2-talloc-2.1.9-2.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                                   python2-libs-2.7.13-12.fc27.ppc64
├─libutil.so.1()(64bit)                                                          glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
├─libtalloc.so.2()(64bit)                                                        libtalloc-2.1.9-2.fc27.ppc64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                            libtalloc-2.1.9-2.fc27.ppc64
├─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
└─libtalloc = 2.1.9-2.fc27                                                       libtalloc-2.1.9-2.fc27.ppc64
glusterfs-3.11.1-2.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─/bin/bash                                                                      bash-4.4.12-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1()(64bit)                                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                            openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.ppc64
├─libglusterfs.so.0()(64bit)                                                     glusterfs-libs-3.11.1-2.fc27.ppc64
├─libgfrpc.so.0()(64bit)                                                         glusterfs-libs-3.11.1-2.fc27.ppc64
├─libgfxdr.so.0()(64bit)                                                         glusterfs-libs-3.11.1-2.fc27.ppc64
└─glusterfs-libs = 3.11.1-2.fc27                                                 glusterfs-libs-3.11.1-2.fc27.ppc64
glusterfs-api-3.11.1-2.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.ppc64
├─libglusterfs.so.0()(64bit)                                                     glusterfs-libs-3.11.1-2.fc27.ppc64
├─libgfrpc.so.0()(64bit)                                                         glusterfs-libs-3.11.1-2.fc27.ppc64
├─libgfxdr.so.0()(64bit)                                                         glusterfs-libs-3.11.1-2.fc27.ppc64
├─glusterfs = 3.11.1-2.fc27                                                      glusterfs-3.11.1-2.fc27.ppc64
└─glusterfs-client-xlators = 3.11.1-2.fc27                                       glusterfs-client-xlators-3.11.1-2.fc27.ppc64
glusterfs-extra-xlators-3.11.1-2.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpython2.7.so.1.0()(64bit)                                                   python2-libs-2.7.13-12.fc27.ppc64
├─libutil.so.1()(64bit)                                                          glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─python2                                                                        python2-2.7.13-12.fc27.ppc64
├─libglusterfs.so.0()(64bit)                                                     glusterfs-libs-3.11.1-2.fc27.ppc64
├─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
└─python2-gluster = 3.11.1-2.fc27                                                python2-gluster-3.11.1-2.fc27.ppc64
glusterfs-libs-3.11.1-2.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.ppc64
└─libc.so.6(GLIBC_2.10)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
glusterfs-server-3.11.1-2.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─/usr/bin/env                                                                   coreutils-8.27-14.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libxml2.so.2()(64bit)                                                          libxml2-2.9.4-4.fc27.ppc64
├─/bin/bash                                                                      bash-4.4.12-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/python                                                                python2-2.7.13-12.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                            libxml2-2.9.4-4.fc27.ppc64
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                             libxml2-2.9.4-4.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64
├─libsqlite3.so.0()(64bit)                                                       sqlite-libs-3.20.0-1.fc27.ppc64
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.ppc64
├─liblzma.so.5()(64bit)                                                          xz-libs-5.2.3-4.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libreadline.so.7()(64bit)                                                      readline-7.0-7.fc27.ppc64
├─libuuid.so.1()(64bit)                                                          libuuid-2.30.1-1.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                                  libuuid-2.30.1-1.fc27.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.ppc64
├─libaio.so.1()(64bit)                                                           libaio-0.3.110-7.fc26.ppc64
├─libaio.so.1(LIBAIO_0.1)(64bit)                                                 libaio-0.3.110-7.fc26.ppc64
├─libaio.so.1(LIBAIO_0.4)(64bit)                                                 libaio-0.3.110-7.fc26.ppc64
├─lvm2                                                                           lvm2-2.02.173-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                                             libxml2-2.9.4-4.fc27.ppc64
├─libglusterfs.so.0()(64bit)                                                     glusterfs-libs-3.11.1-2.fc27.ppc64
├─psmisc                                                                         psmisc-22.21-9.fc26.ppc64
├─libgfrpc.so.0()(64bit)                                                         glusterfs-libs-3.11.1-2.fc27.ppc64
├─libgfxdr.so.0()(64bit)                                                         glusterfs-libs-3.11.1-2.fc27.ppc64
├─libgfapi.so.0()(64bit)                                                         glusterfs-api-3.11.1-2.fc27.ppc64
├─libgfapi.so.0(GFAPI_3.4.0)(64bit)                                              glusterfs-api-3.11.1-2.fc27.ppc64
├─liblvm2app.so.2.2()(64bit)                                                     lvm2-libs-2.02.173-4.fc27.ppc64
