INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libgtk-3.so.0()(64bit)                                                           gtk3-3.22.17-1.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
├─libcairo-gobject.so.2()(64bit)                                                   cairo-gobject-1.14.10-4.fc27.aarch64
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.aarch64
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-2.fc26.aarch64
├─libXfixes.so.3()(64bit)                                                          libXfixes-5.0.3-2.fc26.aarch64
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-7.fc26.aarch64
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-9.fc26.aarch64
├─libwayland-client.so.0()(64bit)                                                  libwayland-client-1.13.0-1.fc26.aarch64
├─libXdamage.so.1()(64bit)                                                         libXdamage-1.1.4-9.fc26.aarch64
├─libxkbcommon.so.0()(64bit)                                                       libxkbcommon-0.7.1-3.fc27.aarch64
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-8.fc26.aarch64
├─libwayland-egl.so.1()(64bit)                                                     mesa-libwayland-egl-17.1.5-1.fc27.aarch64
├─libwayland-cursor.so.0()(64bit)                                                  libwayland-cursor-1.13.0-1.fc26.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.aarch64
├─libepoxy.so.0()(64bit)                                                           libepoxy-1.4.3-1.fc27.aarch64
├─libharfbuzz.so.0()(64bit)                                                        harfbuzz-1.4.8-1.fc27.aarch64
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.aarch64
├─libgailutil-3.so.0()(64bit)                                                      gtk3-3.22.17-1.fc27.aarch64
├─pkgconfig(pango)                                                                 pango-devel-1.40.7-1.fc27.aarch64
├─pkgconfig(pangocairo)                                                            pango-devel-1.40.7-1.fc27.aarch64
├─pkgconfig(fontconfig)                                                            fontconfig-devel-2.12.4-4.fc27.aarch64
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-2.fc26.aarch64
├─pkgconfig(pangoft2)                                                              pango-devel-1.40.7-1.fc27.aarch64
├─pkgconfig(xdamage)                                                               libXdamage-devel-1.1.4-9.fc26.aarch64
├─libatk-bridge-2.0.so.0()(64bit)                                                  at-spi2-atk-2.25.3-1.fc27.aarch64
├─pkgconfig(xcomposite)                                                            libXcomposite-devel-0.4.4-9.fc26.aarch64
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.aarch64
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-2.fc26.aarch64
├─pkgconfig(cairo-xlib)                                                            cairo-devel-1.14.10-4.fc27.aarch64
