INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(Pod::Usage) >= 1.14                                                         perl-Pod-Usage-4:1.69-393.fc27.noarch
perl-IO-1.38-395.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Symbol)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Tie::Hash)                                                                  perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(SelectSaver)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(Socket) >= 1.3                                                              perl-Socket-4:2.024-3.fc27.aarch64
perl-MIME-Base64-3.15-393.fc27.aarch64                                             
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
perl-PathTools-3.67-393.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
└─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
perl-Storable-1:2.62-393.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
perl-parent-1:0.236-393.fc27.noarch                                                
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
perl-Errno-1.28-395.fc27.aarch64                                                   
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl-libs(aarch-64) = 4:5.26.0-395.fc27                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-File-Path-2.14-1.fc27.noarch                                                  
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
└─perl(:VERSION) >= 5.5.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-File-Temp-0.230.400-393.fc27.noarch                                           
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(IO::Handle)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(IO::Seekable)                                                               perl-IO-1.38-395.fc27.aarch64
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Exporter) >= 5.57                                                           perl-Exporter-5.72-394.fc27.noarch
├─perl(File::Spec) >= 0.8                                                          perl-PathTools-3.67-393.fc27.aarch64
├─perl(parent) >= 0.221                                                            perl-parent-1:0.236-393.fc27.noarch
├─perl(File::Path) >= 2.06                                                         perl-File-Path-2.14-1.fc27.noarch
└─perl(Fcntl) >= 1.03                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
perl-IPC-Cmd-2:0.98-3.fc27.noarch                                                  
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Socket)                                                                     perl-Socket-4:2.024-3.fc27.aarch64
├─perl(Time::HiRes)                                                                perl-Time-HiRes-1.9742-2.fc27.aarch64
├─perl(IO::Handle)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(Symbol)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(FileHandle)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(IO::Select)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(IPC::Open3)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Locale::Maketext::Simple)                                                   perl-Locale-Maketext-Simple-1:0.21-395.fc27.noarch
├─perl(ExtUtils::MM::Utils)                                                        perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch
├─perl(Module::Load::Conditional) >= 0.66                                          perl-Module-Load-Conditional-0.68-393.fc27.noarch
└─perl(Params::Check) >= 0.20                                                      perl-Params-Check-1:0.38-393.fc27.noarch
perl-Socket-4:2.024-3.fc27.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
perl-Time-Local-1:1.250-393.fc27.noarch                                            
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
└─perl(parent)                                                                     perl-parent-1:0.236-393.fc27.noarch
perl-open-1.11-395.fc27.noarch                                                     
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Encode)                                                                     perl-Encode-4:2.91-11.fc27.aarch64
├─perl(encoding)                                                                   perl-encoding-4:2.19-11.fc27.aarch64
└─perl(:VERSION) >= 5.8.1                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-Test-1.30-395.fc27.noarch                                                     
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Temp)                                                                 perl-File-Temp-0.230.400-393.fc27.noarch
└─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-Pod-Simple-1:3.35-393.fc27.noarch                                             
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(Encode)                                                                     perl-Encode-4:2.91-11.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Symbol)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(integer)                                                                    perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.5.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Text::Wrap) >= 98.112902                                                    perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
└─perl(Pod::Escapes) >= 1.04                                                       perl-Pod-Escapes-1:1.07-393.fc27.noarch
perl-Term-ANSIColor-4.06-394.fc27.noarch                                           
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-Term-Cap-1.17-393.fc27.noarch                                                 
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
└─ncurses                                                                          ncurses-6.0-10.20170520.fc27.aarch64
perl-Tk-804.033-7.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-2.fc27.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(base)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-1.fc27.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.29-1.fc27.aarch64
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-2.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.29-1.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-2.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─libnsl.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.aarch64
├─perl(Encode)                                                                     perl-Encode-4:2.91-11.fc27.aarch64
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Socket)                                                                     perl-Socket-4:2.024-3.fc27.aarch64
├─perl(IO::Handle)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(Symbol)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─libXft.so.2()(64bit)                                                             libXft-2.3.2-5.fc26.aarch64
├─perl(Getopt::Std)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(IO::Socket)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(AutoLoader)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(if)                                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(subs)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(open)                                                                       perl-open-1.11-395.fc27.noarch
├─perl(Text::Tabs)                                                                 perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
├─perl(DirHandle)                                                                  perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.5.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.2.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.7.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-Tk-Pod-0.9943-5.fc27.noarch                                                   
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(base)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-394.fc27.aarch64
├─perl(File::Temp)                                                                 perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Pod::Usage)                                                                 perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Storable)                                                                   perl-Storable-1:2.62-393.fc27.aarch64
├─perl(IO::Socket)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(URI::Escape)                                                                perl-URI-1.71-8.fc27.noarch
├─perl(Safe)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Benchmark)                                                                  perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Tk::Derived)                                                                perl-Tk-804.033-7.fc27.aarch64
├─perl(Tk::Frame)                                                                  perl-Tk-804.033-7.fc27.aarch64
├─perl(Tk::ROText)                                                                 perl-Tk-804.033-7.fc27.aarch64
├─perl(Tk::BrowseEntry)                                                            perl-Tk-804.033-7.fc27.aarch64
├─perl(Module::Refresh)                                                            perl-Module-Refresh-0.17-17.fc27.noarch
├─perl(Pod::Simple::PullParser)                                                    perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl(Tk::DialogBox)                                                              perl-Tk-804.033-7.fc27.aarch64
├─perl(Tk::FileSelect)                                                             perl-Tk-804.033-7.fc27.aarch64
├─perl(Tk::LabEntry)                                                               perl-Tk-804.033-7.fc27.aarch64
├─perl(Tk::Toplevel)                                                               perl-Tk-804.033-7.fc27.aarch64
├─perl(Pod::Functions)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Tk::ItemStyle)                                                              perl-Tk-804.033-7.fc27.aarch64
├─perl(Tk::Tree)                                                                   perl-Tk-804.033-7.fc27.aarch64
├─perl(Tk::Widget)                                                                 perl-Tk-804.033-7.fc27.aarch64
├─perl(Pod::Simple::PullParserEndToken)                                            perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl(Pod::Simple::PullParserStartToken)                                          perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl(Pod::Simple::PullParserTextToken)                                           perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl(Text::English)                                                              perl-perlindex-1.606-9.fc27.noarch
├─perl(blib)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Pod::Simple) >= 2.05                                                        perl-Pod-Simple-1:3.35-393.fc27.noarch
└─perl(Tk) >= 800.004                                                              perl-Tk-804.033-7.fc27.aarch64
perl-podlators-4.09-393.fc27.noarch                                                
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Encode)                                                                     perl-Encode-4:2.91-11.fc27.aarch64
├─perl(Pod::Usage)                                                                 perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(Term::ANSIColor)                                                            perl-Term-ANSIColor-4.06-394.fc27.noarch
├─perl(subs)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Term::Cap)                                                                  perl-Term-Cap-1.17-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec) >= 0.8                                                          perl-PathTools-3.67-393.fc27.aarch64
└─perl(Pod::Simple) >= 3.06                                                        perl-Pod-Simple-1:3.35-393.fc27.noarch
perl-Pod-Escapes-1:1.07-393.fc27.noarch                                            
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(re)                                                                         perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.10.0                                                         perl-libs-4:5.26.0-395.fc27.aarch64
perl-Pod-Parser-1.63-394.fc27.noarch                                               
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Pod::Usage)                                                                 perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.5.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
perl-Pod-Perldoc-3.28-394.fc27.noarch                                              
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
