INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libserver-role-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libserver-role-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libpytalloc-util.so.2()(64bit)                                      python2-talloc-2.1.9-2.fc27.x86_64
├─libsmbclient-raw-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbclient-raw-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libmessages-dgm-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.0.6)(64bit)                   python2-talloc-2.1.9-2.fc27.x86_64
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.1.6)(64bit)                   python2-talloc-2.1.9-2.fc27.x86_64
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.1.9)(64bit)                   python2-talloc-2.1.9-2.fc27.x86_64
├─libserver-id-db-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libserver-id-db-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmb-transport-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmb-transport-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtalloc-report-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtalloc-report-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libwbclient.so.0(WBCLIENT_0.13)(64bit)                              libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
├─libmessages-util-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libmessages-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libutil-setid-samba4.so()(64bit)                                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libutil-setid-samba4.so(SAMBA_4.7.0RC1)(64bit)                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libwbclient = 2:4.7.0-0.5.rc1.fc27                                  libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
└─krb5-libs >= 1.14                                                   krb5-libs-1.15.1-21.fc27.x86_64
python3-pyparsing-2.1.10-3.fc26.noarch                                
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.x86_64
GeoIP-GeoLite-data-2017.06-1.fc27.noarch                              
└─/bin/sh                                                             bash-4.4.12-9.fc27.x86_64
bind-license-32:9.11.1-4.P3.fc27.noarch                               
python3-ply-3.9-3.fc27.noarch                                         
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.x86_64
subunit-1.2.0-14.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.3.4)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
libcroco-0.6.12-1.fc27.x86_64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.x86_64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.x86_64
└─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.x86_64
libbasicobjects-0.1.1-30.fc26.x86_64                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
libpath_utils-0.2.1-30.fc26.x86_64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
libref_array-0.1.5-30.fc26.x86_64                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
samba-common-2:4.7.0-0.5.rc1.fc27.noarch                              
libpkgconf-1.3.8-1.fc27.x86_64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
cups-libs-1:2.2.4-1.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.x86_64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.x86_64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.x86_64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                        zlib-1.2.11-4.fc27.x86_64
├─libgnutls.so.30()(64bit)                                            gnutls-3.5.14-3.fc27.x86_64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.x86_64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                  gnutls-3.5.14-3.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                       krb5-libs-1.15.1-21.fc27.x86_64
├─libavahi-common.so.3()(64bit)                                       avahi-libs-0.7-1.fc27.x86_64
└─libavahi-client.so.3()(64bit)                                       avahi-libs-0.7-1.fc27.x86_64
libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                             bash-4.4.12-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
└─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
samba-common-libs-2:4.7.0-0.5.rc1.fc27.x86_64                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.x86_64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.x86_64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.x86_64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.x86_64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtdb.so.1(TDB_1.2.1)(64bit)                                       libtdb-1.3.14-1.fc27.x86_64
├─libsamba-debug-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libreplace-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-hostconfig.so.0()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-errors.so.1()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbconf.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbconf.so.0(SMBCONF_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)(64bit)             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-security-samba4.so()(64bit)                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-security-samba4.so(SAMBA_4.7.0RC1)(64bit)                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcliauth-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libcliauth-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdbwrap-samba4.so(SAMBA_4.7.0RC1)(64bit)                          samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libgenrand-samba4.so(SAMBA_4.7.0RC1)(64bit)                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-passdb.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba3-util-samba4.so()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC1)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsecrets3-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsecrets3-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-passdb.so.0(SAMBA_PASSDB_0.2.0)(64bit)                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libutil-tdb-samba4.so()(64bit)                                      samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libutil-tdb-samba4.so(SAMBA_4.7.0RC1)(64bit)                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2(SMBLDAP_0)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2(SMBLDAP_1)(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libutil-cmdline-samba4.so()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libutil-cmdline-samba4.so(SAMBA_4.7.0RC1)(64bit)                    samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldaphelper-samba4.so()(64bit)                                 samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldaphelper-samba4.so(SAMBA_4.7.0RC1)(64bit)                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
└─libwbclient = 2:4.7.0-0.5.rc1.fc27                                  libwbclient-2:4.7.0-0.5.rc1.fc27.x86_64
python2-talloc-2.1.9-2.fc27.x86_64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-16.fc27.x86_64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.x86_64
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.x86_64
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.x86_64
├─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.x86_64
└─libtalloc = 2.1.9-2.fc27                                            libtalloc-2.1.9-2.fc27.x86_64
avahi-libs-0.7-1.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.14-1.fc27.x86_64
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                  dbus-libs-1:1.11.14-1.fc27.x86_64
findutils-1:4.6.0-14.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
└─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
glib2-devel-2.53.5-1.fc27.x86_64                                      
