INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libgtk-x11-2.0.so.0                                                              gtk2-2.24.31-4.fc27.armv7hl
├─libgdk-x11-2.0.so.0                                                              gtk2-2.24.31-4.fc27.armv7hl
├─libpangoft2-1.0.so.0                                                             pango-1.40.7-1.fc27.armv7hl
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.armv7hl
├─pygobject2                                                                       pygobject2-2.28.6-17.fc26.armv7hl
├─pycairo                                                                          pycairo-1.10.0-6.fc26.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.armv7hl
qt-devel-1:4.8.7-29.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libGL.so.1                                                                       libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.armv7hl
├─libQtCore.so.4                                                                   qt-1:4.8.7-29.fc27.armv7hl
├─libQtGui.so.4                                                                    qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQtNetwork.so.4                                                                qt-1:4.8.7-29.fc27.armv7hl
├─libQtXml.so.4                                                                    qt-1:4.8.7-29.fc27.armv7hl
├─libQtDBus.so.4                                                                   qt-1:4.8.7-29.fc27.armv7hl
├─libQtSvg.so.4                                                                    qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQtSql.so.4                                                                    qt-1:4.8.7-29.fc27.armv7hl
├─libQtScript.so.4                                                                 qt-1:4.8.7-29.fc27.armv7hl
├─libQtOpenGL.so.4                                                                 qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.armv7hl
├─libQtXmlPatterns.so.4                                                            qt-1:4.8.7-29.fc27.armv7hl
├─libQtDeclarative.so.4                                                            qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQt3Support.so.4                                                               qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.armv7hl
├─libQtDesigner.so.4                                                               qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQtTest.so.4                                                                   qt-1:4.8.7-29.fc27.armv7hl
├─libQtHelp.so.4                                                                   qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-2.fc26.armv7hl
├─libQtMultimedia.so.4                                                             qt-x11-1:4.8.7-29.fc27.armv7hl
├─libQtScriptTools.so.4                                                            qt-x11-1:4.8.7-29.fc27.armv7hl
├─pkgconfig(gl)                                                                    mesa-libGL-devel-17.1.5-1.fc27.armv7hl
├─pkgconfig(xrender)                                                               libXrender-devel-0.9.10-4.fc27.armv7hl
├─pkgconfig(xft)                                                                   libXft-devel-2.3.2-5.fc26.armv7hl
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.armv7hl
