INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                          MATCH
├─perl(IO::Socket)                                                            perl-IO-1.38-398.fc27.armv7hl
├─perl(Socket6)                                                               perl-Socket6-0.28-3.fc27.armv7hl
├─perl(Test::Pod) >= 1.00                                                     perl-Test-Pod-1.51-6.fc27.noarch
└─perl(Socket) >= 1.97                                                        perl-Socket-4:2.024-5.fc27.armv7hl
perl-IPC-Cmd-2:0.98-3.fc27.src                                                
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                            perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                   perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(File::Spec)                                                            perl-PathTools-3.67-395.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
├─perl(Data::Dumper)                                                          perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(File::Temp)                                                            perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(POSIX)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Handle)                                                            perl-IO-1.38-398.fc27.armv7hl
├─perl(Time::HiRes)                                                           perl-Time-HiRes-1.9742-2.fc27.armv7hl
├─perl(IPC::Open3)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Socket)                                                                perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(Symbol)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(FileHandle)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Select)                                                            perl-IO-1.38-398.fc27.armv7hl
├─perl(Text::ParseWords)                                                      perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Locale::Maketext::Simple)                                              perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
├─perl(ExtUtils::MM::Utils)                                                   perl-ExtUtils-MM-Utils-1:7.30-1.fc27.noarch
├─perl(Module::Load::Conditional) >= 0.66                                     perl-Module-Load-Conditional-0.68-393.fc27.noarch
├─perl(Params::Check) >= 0.20                                                 perl-Params-Check-1:0.38-393.fc27.noarch
└─perl(IPC::Run) >= 0.55                                                      perl-IPC-Run-0.96-2.fc27.noarch
perl-IPC-System-Simple-1.25-14.fc27.src                                       
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                            perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(Test::Pod)                                                             perl-Test-Pod-1.51-6.fc27.noarch
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                          perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                        perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(POSIX)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Test)                                                                  perl-Test-1.30-398.fc27.noarch
├─perl(List::Util)                                                            perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(Test::NoWarnings)                                                      perl-Test-NoWarnings-1.04-12.fc27.noarch
├─perl(English)                                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Pod::Coverage::TrustPod)                                               perl-Pod-Coverage-TrustPod-0.100003-7.fc27.noarch
├─perl(Test::Perl::Critic)                                                    perl-Test-Perl-Critic-1.03-7.fc27.noarch
├─perl(re)                                                                    perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(BSD::Resource)                                                         perl-BSD-Resource-1.291.100-2.fc27.armv7hl
├─perl(ExtUtils::MakeMaker) >= 6.30                                           perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::Pod::Coverage) >= 1.08                                           perl-Test-Pod-Coverage-1.10-8.fc27.noarch
perl-IPC-SysV-2.07-394.fc27.src                                               
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                   perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl-devel                                                                  perl-devel-4:5.26.0-398.fc27.armv7hl
├─gcc                                                                         gcc-7.1.1-7.fc27.1.armv7hl
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Class::Struct)                                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Test::Pod::Coverage) >= 1.08                                           perl-Test-Pod-Coverage-1.10-8.fc27.noarch
├─perl(Test::Pod) >= 0.95                                                     perl-Test-Pod-1.51-6.fc27.noarch
├─perl(Test::More) >= 0.45                                                    perl-Test-Simple-1:1.302086-1.fc27.noarch
└─perl(Pod::Coverage) >= 0.10                                                 perl-Pod-Coverage-0.23-12.fc27.noarch
perl-JSON-PP-1:2.94-3.fc27.src                                                
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                            perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                   perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(lib)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
├─perl(Data::Dumper)                                                          perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(overload)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Encode)                                                                perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(utf8)                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                                          perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(bytes)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Math::BigInt)                                                          perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(Tie::Hash)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Tie::Array)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Tie::IxHash)                                                           perl-Tie-IxHash-1.23-10.fc27.noarch
├─perl(Math::BigFloat)                                                        perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
└─perl(Scalar::Util) >= 1.08                                                  perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
perl-libnet-3.10-394.fc27.src                                                 
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                            perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Temp)                                                            perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Cwd)                                                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::File)                                                              perl-IO-1.38-398.fc27.armv7hl
├─perl(Fcntl)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Symbol)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(FileHandle)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                                 perl-Errno-1.28-398.fc27.armv7hl
├─perl(Time::Local)                                                           perl-Time-Local-1:1.250-394.fc27.noarch
├─perl(IO::Select)                                                            perl-IO-1.38-398.fc27.armv7hl
├─perl(IO::Socket::SSL::Utils)                                                perl-IO-Socket-SSL-2.049-1.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.64                                           perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(IO::Socket::IP) >= 0.25                                                perl-IO-Socket-IP-0.39-3.fc27.noarch
├─perl(IO::Socket) >= 1.05                                                    perl-IO-1.38-398.fc27.armv7hl
├─perl(Socket) >= 2.016                                                       perl-Socket-4:2.024-5.fc27.armv7hl
└─perl(IO::Socket::SSL) >= 2.007                                              perl-IO-Socket-SSL-2.049-1.fc27.noarch
perl-Locale-Codes-3.52-2.fc27.src                                             
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                            perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
├─perl(utf8)                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Storable)                                                              perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(ExtUtils::MakeMaker) >= 6.76                                           perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(:VERSION) >= 5.6                                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Locale-Maketext-1.28-394.fc27.src                                        
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                            perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                   perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util)                                                          perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(utf8)                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(parent)                                                                perl-parent-1:0.236-394.fc27.noarch
├─perl(integer)                                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(I18N::LangTags::Detect)                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Test::Pod) >= 1.14                                                     perl-Test-Pod-1.51-6.fc27.noarch
└─perl(I18N::LangTags) >= 0.31                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-local-lib-2.000023-1.fc27.src                                            
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                            perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(File::Spec)                                                            perl-PathTools-3.67-395.fc27.armv7hl
├─perl(base)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                                          perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(File::Temp)                                                            perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Cwd)                                                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                        perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                            perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Spec::Functions)                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(IPC::Open3)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(CPAN)                                                                  perl-CPAN-2.18-394.fc27.noarch
├─perl(File::HomeDir)                                                         perl-File-HomeDir-1.002-2.fc27.noarch
├─perl(File::Glob)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Carp::Heavy)                                                           perl-Carp-1.42-394.fc27.noarch
├─perl(CPAN::HandleConfig)                                                    perl-CPAN-2.18-394.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 7.00                                           perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-Math-BigInt-1:1.9998.11-3.fc27.src                                       
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─perl(base)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─sed                                                                         sed-4.4-3.fc27.armv7hl
├─perl(overload)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(integer)                                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(ExtUtils::MakeMaker) >= 6.76                                           perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Test::Pod::Coverage) >= 1.08                                           perl-Test-Pod-Coverage-1.10-8.fc27.noarch
├─perl(Test::More) >= 0.94                                                    perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(Test::Pod) >= 1.22                                                     perl-Test-Pod-1.51-6.fc27.noarch
├─perl(Pod::Coverage) >= 0.18                                                 perl-Pod-Coverage-0.23-12.fc27.noarch
└─perl(Math::Complex) >= 1.39                                                 perl-Math-Complex-1.59-398.fc27.noarch
perl-Math-BigInt-FastCalc-0.500.600-3.fc27.src                                
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                   perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─perl-devel                                                                  perl-devel-4:5.26.0-398.fc27.armv7hl
├─gcc                                                                         gcc-7.1.1-7.fc27.1.armv7hl
├─perl(XSLoader)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Math::BigFloat)                                                        perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Test::More) >= 0.82                                                    perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(Math::BigInt) >= 1.999808                                              perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
└─perl(Math::BigInt::Calc) >= 1.999801                                        perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
perl-Math-BigRat-0.2613-1.fc27.src                                            
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─perl(lib)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Math::BigFloat)                                                        perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.76                                           perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Test::More) >= 0.82                                                    perl-Test-Simple-1:1.302086-1.fc27.noarch
└─perl(Math::BigInt) >= 1.999718                                              perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
perl-Module-Build-2:0.42.24-3.fc27.src                                        
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(base)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl-devel                                                                  perl-devel-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                                          perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::Basename)                                                        perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                                            perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(utf8)                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                                          perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec::Functions)                                                 perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Copy)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::ParseWords)                                                      perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(Archive::Tar)                                                          perl-Archive-Tar-2.26-3.fc27.noarch
├─perl(File::Compare)                                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Archive::Zip)                                                          perl-Archive-Zip-1.59-4.fc27.noarch
├─perl(TAP::Harness)                                                          perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl(PAR::Dist)                                                             perl-PAR-Dist-0.49-12.fc27.noarch
├─perl(AutoSplit)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(ExtUtils::Mkbootstrap)                                                 perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Pod::Readme)                                                           perl-Pod-Readme-1.1.2-10.fc27.noarch
├─perl(CPAN::Meta::Merge)                                                     perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(ExtUtils::Installed)                                                   perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(ExtUtils::Packlist)                                                    perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(TAP::Harness::Env)                                                     perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl(inc::latest)                                                           perl-inc-latest-2:0.500-7.fc27.noarch
├─perl(File::Spec) >= 0.82                                                    perl-PathTools-3.67-395.fc27.armv7hl
├─perl(File::ShareDir) >= 1.00                                                perl-File-ShareDir-1.104-1.fc27.noarch
├─perl(ExtUtils::CBuilder) >= 0.27                                            perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl(version) >= 0.87                                                       perl-version-6:0.99.18-3.fc27.armv7hl
├─perl(Perl::OSType) >= 1                                                     perl-Perl-OSType-1.010-394.fc27.noarch
├─perl(CPAN::Meta::Converter) >= 2.141170                                     perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(ExtUtils::ParseXS) >= 2.21                                             perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(Parse::CPAN::Meta) >= 1.4401                                           perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(ExtUtils::Manifest) >= 1.54                                            perl-ExtUtils-Manifest-1.70-393.fc27.noarch
├─perl(CPAN::Meta) >= 2.142060                                                perl-CPAN-Meta-2.150010-393.fc27.noarch
├─perl(ExtUtils::Install) >= 0.3                                              perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(Module::Metadata) >= 1.000002                                          perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl(CPAN::Meta::YAML) >= 0.003                                             perl-CPAN-Meta-YAML-0.018-394.fc27.noarch
├─perl(File::Temp) >= 0.15                                                    perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Test::Harness) >= 3.29                                                 perl-Test-Harness-1:3.39-3.fc27.noarch
└─perl(Test::More) >= 0.49                                                    perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-Module-CoreList-1:5.20170715-1.fc27.src                                  
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                            perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(List::Util)                                                            perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl-interpreter                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(ExtUtils::MakeMaker) >= 6.76                                           perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Test::Pod) >= 1.00                                                     perl-Test-Pod-1.51-6.fc27.noarch
└─perl(version) >= 0.88                                                       perl-version-6:0.99.18-3.fc27.armv7hl
perl-Module-Load-1:0.32-393.fc27.src                                          
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                   perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Spec)                                                            perl-PathTools-3.67-395.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(Test::More) >= 0.94                                                    perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-Module-Load-Conditional-0.68-393.fc27.src                                
├─perl-generators                                                             perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                            perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                   perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                        perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                                        make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                   findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─perl(File::Spec)                                                            perl-PathTools-3.67-395.fc27.armv7hl
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(lib)                                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(FindBin)                                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
