INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
└─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
xml-commons-resolver-1.2-22.fc26.noarch                               
├─javapackages-tools                                                  javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64
hostname-3.18-2.fc26.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
net-tools-2.0-0.42.20160912git.fc26.ppc64                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
nuxwdog-client-java-1.0.3-9.fc27.ppc64                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─jpackage-utils                                                      javapackages-tools-5.0.0-4.fc27.noarch
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnuxwdog.so.0()(64bit)                                            nuxwdog-1.0.3-9.fc27.ppc64
├─java-headless >= 1:1.6.0                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64
└─nuxwdog = 1.0.3-9.fc27                                              nuxwdog-1.0.3-9.fc27.ppc64
policycoreutils-2.6-5.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─/bin/bash                                                           bash-4.4.12-9.fc27.ppc64
├─coreutils                                                           coreutils-8.27-14.fc27.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─util-linux                                                          util-linux-2.30.1-1.fc27.ppc64
├─sed                                                                 sed-4.4-3.fc27.ppc64
├─grep                                                                grep-3.1-3.fc27.ppc64
├─gawk                                                                gawk-4.1.4-5.fc27.ppc64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64
├─rpm                                                                 rpm-4.13.0.1-41.fc27.ppc64
├─diffutils                                                           diffutils-3.6-3.fc27.ppc64
├─libsepol.so.1()(64bit)                                              libsepol-2.7-1.fc27.ppc64
├─libsemanage.so.1()(64bit)                                           libsemanage-2.7-1.fc27.ppc64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                  libsepol-2.7-1.fc27.ppc64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                            libsemanage-2.7-1.fc27.ppc64
├─libsemanage.so.1(LIBSEMANAGE_1.1)(64bit)                            libsemanage-2.7-1.fc27.ppc64
├─libsepol.so.1(LIBSEPOL_1.1)(64bit)                                  libsepol-2.7-1.fc27.ppc64
├─libselinux-utils >= 2.6-5                                           libselinux-utils-2.7-1.fc27.ppc64
└─libsepol >= 2.6-0                                                   libsepol-2.7-1.fc27.ppc64
policycoreutils-python-2.6-5.fc27.ppc64                               
├─/usr/bin/python                                                     python2-2.7.13-12.fc27.ppc64
├─libselinux-python                                                   libselinux-python-2.7-1.fc27.ppc64
├─python-IPy                                                          python2-IPy-0.81-19.fc27.noarch
├─libcgroup                                                           libcgroup-0.41-11.fc26.ppc64
├─checkpolicy                                                         checkpolicy-2.6-1.fc26.ppc64
├─setools-python                                                      setools-python-4.1.0-3.fc27.ppc64
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
├─policycoreutils = 2.6-5.fc27                                        policycoreutils-2.6-5.fc27.ppc64
├─audit-libs-python >= 2.1.3-4                                        audit-libs-python-2.7.7-5.fc27.ppc64
└─libsemanage-python >= 2.6-0                                         libsemanage-python-2.7-1.fc27.ppc64
policycoreutils-python-utils-2.6-5.fc27.ppc64                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─libsepol.so.1()(64bit)                                              libsepol-2.7-1.fc27.ppc64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                                  libsepol-2.7-1.fc27.ppc64
└─policycoreutils-python3 = 2.6-5.fc27                                policycoreutils-python3-2.6-5.fc27.ppc64
procps-ng-3.3.10-13.fc26.ppc64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.ppc64
├─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.ppc64
python-ldap-2.4.25-4.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libldap_r-2.4.so.2()(64bit)                                         openldap-2.4.45-3.fc27.ppc64
├─python-pyasn1                                                       python2-pyasn1-0.2.3-1.fc26.noarch
├─openldap                                                            openldap-2.4.45-3.fc27.ppc64
├─python-pyasn1-modules                                               python2-pyasn1-modules-0.2.3-1.fc26.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64
python2-lxml-3.7.2-2.fc26.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.ppc64
├─libpython2.7.so.1.0()(64bit)                                        python2-libs-2.7.13-12.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxslt.so.1()(64bit)                                               libxslt-1.1.29-2.fc27.ppc64
├─libxslt.so.1(LIBXML2_1.0.11)(64bit)                                 libxslt-1.1.29-2.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.8)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libexslt.so.0()(64bit)                                              libxslt-1.1.29-2.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.23)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxslt.so.1(LIBXML2_1.0.18)(64bit)                                 libxslt-1.1.29-2.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.2)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxslt.so.1(LIBXML2_1.0.22)(64bit)                                 libxslt-1.1.29-2.fc27.ppc64
