INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─perl(File::Path)                                                         perl-File-Path-2.15-1.fc27.noarch
├─perl(File::Find)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(POSIX)                                                              perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Encode)                                                             perl-Encode-4:2.92-14.fc27.aarch64
├─perl(utf8)                                                               perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Getopt::Long)                                                       perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(DynaLoader)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Copy)                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(version)                                                            perl-version-6:0.99.18-5.fc27.aarch64
├─perl(B)                                                                  perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::CBuilder)                                                 perl-ExtUtils-CBuilder-1:0.280226-2.fc27.noarch
├─perl(Test::Harness)                                                      perl-Test-Harness-1:3.39-4.fc27.noarch
├─perl(subs)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(Pod::Man)                                                           perl-podlators-4.09-394.fc27.noarch
├─perl(PerlIO)                                                             perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(AutoSplit)                                                          perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl-ExtUtils-ParseXS                                                    perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(less)                                                               perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(File::Spec) >= 0.8                                                  perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Temp) >= 0.22                                                 perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(ExtUtils::Manifest) >= 1.70                                         perl-ExtUtils-Manifest-1.70-394.fc27.noarch
├─perl(CPAN::Meta) >= 2.143240                                             perl-CPAN-Meta-2.150010-394.fc27.noarch
├─perl(ExtUtils::Install) >= 1.52                                          perl-ExtUtils-Install-2.14-3.fc27.noarch
└─perl(Parse::CPAN::Meta) >= 1.4414                                        perl-CPAN-Meta-2.150010-394.fc27.noarch
perl-ExtUtils-Manifest-1.70-394.fc27.src                                   
├─perl-generators                                                          perl-generators-1.10-6.fc27.noarch
├─perl(Test::More)                                                         perl-Test-Simple-1:1.302086-2.fc27.noarch
├─perl-interpreter                                                         perl-interpreter-4:5.26.0-399.fc28.aarch64
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(warnings)                                                           perl-libs-4:5.26.0-399.fc28.aarch64
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
