INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─libparted.so.2                                                   parted-3.2-26.fc27.armv7hl
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-pytz-2017.2-1.fc27.noarch                                  
├─tzdata                                                           tzdata-2017b-2.fc27.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-requests-2.18.1-2.fc27.noarch                              
├─python3-chardet                                                  python3-chardet-3.0.4-1.fc27.noarch
├─python3-urllib3                                                  python3-urllib3-1.21.1-1.fc27.noarch
├─python3-idna                                                     python3-idna-2.5-1.fc27.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-requests-file-1.4-6.fc26.noarch                            
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─python3-requests                                                 python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-requests-ftp-0.3.1-6.fc26.noarch                           
├─python3-requests                                                 python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
python3-wrapt-1.10.10-1.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
realmd-0.16.3-5.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libresolv.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                                  libcom_err-1.43.4-4.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libkrb5.so.3                                                     krb5-libs-1.15.1-21.fc27.armv7hl
├─libk5crypto.so.3                                                 krb5-libs-1.15.1-21.fc27.armv7hl
├─liblber-2.4.so.2                                                 openldap-2.4.45-3.fc27.armv7hl
├─libldap-2.4.so.2                                                 openldap-2.4.45-3.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libkrb5.so.3(krb5_3_MIT)                                         krb5-libs-1.15.1-21.fc27.armv7hl
├─libpolkit-gobject-1.so.0                                         polkit-libs-0.113-13.fc27.armv7hl
└─authconfig                                                       authconfig-7.0.1-1.fc27.armv7hl
rsync-3.1.2-5.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0                                                     popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                          popt-1.16-11.fc27.armv7hl
├─libacl.so.1                                                      libacl-2.2.52-18.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                             libacl-2.2.52-18.fc27.armv7hl
├─libattr.so.1                                                     libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.0)                                           libattr-2.4.47-21.fc27.armv7hl
teamd-1.27-1.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─libdbus-1.so.3                                                   dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libdbus-1.so.3(LIBDBUS_1_3)                                      dbus-libs-1:1.11.16-4.fc27.armv7hl
├─libnl-3.so.200                                                   libnl3-3.3.0-1.fc27.armv7hl
├─libjansson.so.4                                                  jansson-2.10-2.fc27.armv7hl
├─libnl-route-3.so.200                                             libnl3-3.3.0-1.fc27.armv7hl
├─libnl-genl-3.so.200                                              libnl3-3.3.0-1.fc27.armv7hl
├─libdaemon.so.0                                                   libdaemon-0.14-11.fc26.armv7hl
├─libnl-nf-3.so.200                                                libnl3-3.3.0-1.fc27.armv7hl
├─libteam.so.5                                                     libteam-1.27-1.fc27.armv7hl
├─libnl-cli-3.so.200                                               libnl3-cli-3.3.0-1.fc27.armv7hl
└─libteam = 1.27-1.fc27                                            libteam-1.27-1.fc27.armv7hl
jansson-2.10-2.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
NetworkManager-1:1.8.0-6.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                              glib2-2.53.5-1.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
