INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
libxkbcommon-devel-0.7.1-5.fc27.ppc64                                            
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libxkbcommon.so.0()(64bit)                                                     libxkbcommon-0.7.1-5.fc27.ppc64
└─libxkbcommon(ppc-64) = 0.7.1-5.fc27                                            libxkbcommon-0.7.1-5.fc27.ppc64
mesa-libwayland-egl-17.2.0-0.2.rc5.fc28.ppc64                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
└─libc.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
mesa-libwayland-egl-devel-17.2.0-0.2.rc5.fc28.ppc64                              
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libwayland-egl.so.1()(64bit)                                                   mesa-libwayland-egl-17.2.0-0.2.rc5.fc28.ppc64
├─pkgconfig(wayland-client)                                                      wayland-devel-1.14.0-1.fc27.ppc64
└─mesa-libwayland-egl(ppc-64) = 17.2.0-0.2.rc5.fc28                              mesa-libwayland-egl-17.2.0-0.2.rc5.fc28.ppc64
wayland-devel-1.14.0-1.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libxml2.so.2()(64bit)                                                          libxml2-2.9.4-5.fc28.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                            libxml2-2.9.4-5.fc28.ppc64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                             libxml2-2.9.4-5.fc28.ppc64
├─libexpat.so.1()(64bit)                                                         expat-2.2.4-1.fc28.ppc64
├─libwayland-client.so.0()(64bit)                                                libwayland-client-1.14.0-1.fc27.ppc64
├─libwayland-server.so.0()(64bit)                                                libwayland-server-1.14.0-1.fc27.ppc64
├─libwayland-cursor.so.0()(64bit)                                                libwayland-cursor-1.14.0-1.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.8)(64bit)                                             libxml2-2.9.4-5.fc28.ppc64
├─libwayland-client(ppc-64) = 1.14.0-1.fc27                                      libwayland-client-1.14.0-1.fc27.ppc64
├─libwayland-cursor(ppc-64) = 1.14.0-1.fc27                                      libwayland-cursor-1.14.0-1.fc27.ppc64
└─libwayland-server(ppc-64) = 1.14.0-1.fc27                                      libwayland-server-1.14.0-1.fc27.ppc64
wayland-protocols-devel-1.10-1.fc27.noarch                                       
└─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
gettext-devel-0.19.8.1-11.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─/sbin/ldconfig                                                                 glibc-2.26.90-9.fc28.ppc64
├─xz                                                                             xz-5.2.3-4.fc27.ppc64
├─libgettextpo.so.0()(64bit)                                                     gettext-libs-0.19.8.1-11.fc27.ppc64
├─libasprintf.so.0()(64bit)                                                      gettext-libs-0.19.8.1-11.fc27.ppc64
├─gettext = 0.19.8.1-11.fc27                                                     gettext-0.19.8.1-11.fc27.ppc64
├─gettext-common-devel = 0.19.8.1-11.fc27                                        gettext-common-devel-0.19.8.1-11.fc27.noarch
└─gettext-libs = 0.19.8.1-11.fc27                                                gettext-libs-0.19.8.1-11.fc27.ppc64
patch-2.7.5-6.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-3.fc28.ppc64
├─libattr.so.1()(64bit)                                                          libattr-2.4.47-21.fc27.ppc64
└─libattr.so.1(ATTR_1.1)(64bit)                                                  libattr-2.4.47-21.fc27.ppc64
perl-Encode-4:2.92-14.fc27.ppc64                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(warnings)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-399.fc28.ppc64
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(overload)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(utf8)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(MIME::Base64)                                                             perl-MIME-Base64-3.15-395.fc27.ppc64
├─perl(Storable)                                                                 perl-Storable-1:2.62-395.fc27.ppc64
├─perl(Getopt::Std)                                                              perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(bytes)                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(re)                                                                       perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:VERSION) >= 5.8.0                                                        perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:VERSION) >= 5.8.1                                                        perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Exporter) >= 5.57                                                         perl-Exporter-5.72-395.fc27.noarch
└─perl(parent) >= 0.221                                                          perl-parent-1:0.236-394.fc27.noarch
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                                    
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(re)                                                                       perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(warnings::register)                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64
└─perl(:VERSION) >= 5.10.0                                                       perl-libs-4:5.26.0-399.fc28.ppc64
libcap-2.25-7.fc27.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
libdaemon-0.14-13.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
└─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
findutils-1:4.6.0-14.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
└─libselinux.so.1()(64bit)                                                       libselinux-2.7-3.fc28.ppc64
gcc-7.1.1-7.fc27.1.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libgomp.so.1()(64bit)                                                          libgomp-7.1.1-7.fc27.1.ppc64
├─libmpfr.so.4()(64bit)                                                          mpfr-3.1.5-5.fc27.ppc64
├─libmpc.so.3()(64bit)                                                           libmpc-1.0.2-8.fc27.ppc64
├─libisl.so.15()(64bit)                                                          isl-0.16.1-3.fc27.ppc64
├─glibc-devel >= 2.2.90-12                                                       glibc-devel-2.26.90-9.fc28.ppc64
├─cpp = 7.1.1-7.fc27.1                                                           cpp-7.1.1-7.fc27.1.ppc64
├─glibc >= 2.3.90-35                                                             glibc-2.26.90-9.fc28.ppc64
├─libgomp = 7.1.1-7.fc27.1                                                       libgomp-7.1.1-7.fc27.1.ppc64
├─binutils >= 2.24                                                               binutils-2.29-6.fc27.ppc64
└─libgcc >= 7.1.1-7.fc27.1                                                       libgcc-7.1.1-7.fc27.1.ppc64
sed-4.4-3.fc27.ppc64                                                             
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-3.fc28.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.ppc64
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.ppc64
tar-2:1.29-7.fc27.ppc64                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-3.fc28.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.ppc64
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.ppc64
mono-core-4.8.0-7.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─/usr/bin/env                                                                   coreutils-8.27-16.fc28.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26.90-9.fc28.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                             glibc-2.26.90-9.fc28.ppc64
├─libgdiplus                                                                     libgdiplus-4.2-5.fc27.ppc64
├─mono(System.Runtime.Serialization) = 4.0.0.0                                   mono-data-4.8.0-7.fc27.ppc64
├─mono(System.ServiceModel) = 4.0.0.0                                            mono-wcf-4.8.0-7.fc27.ppc64
├─mono(System.ComponentModel.DataAnnotations) = 4.0.0.0                          mono-web-4.8.0-7.fc27.ppc64
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                  mono-wcf-4.8.0-7.fc27.ppc64
├─mono(System.IdentityModel) = 4.0.0.0                                           mono-wcf-4.8.0-7.fc27.ppc64
└─mono(System.ServiceProcess) = 4.0.0.0                                          mono-extras-4.8.0-7.fc27.ppc64
mono-data-4.8.0-7.fc27.ppc64                                                     
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─mono(mscorlib) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Xml) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Core) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.ppc64
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Configuration) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Xml.Linq) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.ppc64
├─mono(System.ServiceModel) = 4.0.0.0                                            mono-wcf-4.8.0-7.fc27.ppc64
├─mono(Mono.Security) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.ppc64
├─mono(System.ComponentModel.DataAnnotations) = 4.0.0.0                          mono-web-4.8.0-7.fc27.ppc64
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                  mono-wcf-4.8.0-7.fc27.ppc64
├─mono(System.Numerics) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.ppc64
├─mono(System.ServiceModel.Activation) = 4.0.0.0                                 mono-wcf-4.8.0-7.fc27.ppc64
└─mono(System.ServiceModel.Web) = 4.0.0.0                                        mono-wcf-4.8.0-7.fc27.ppc64
mono-extras-4.8.0-7.fc27.ppc64                                                   
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─mono(mscorlib) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Xml) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Core) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.ppc64
├─mono(Mono.Posix) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.ppc64
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Drawing) = 4.0.0.0                                                 mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Data) = 4.0.0.0                                                    mono-data-4.8.0-7.fc27.ppc64
├─mono(System.Configuration) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.ppc64
└─mono(System.Windows.Forms) = 4.0.0.0                                           mono-winforms-4.8.0-7.fc27.ppc64
mono-wcf-4.8.0-7.fc27.ppc64                                                      
├─mono(mscorlib) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Xml) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Core) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.ppc64
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Web) = 4.0.0.0                                                     mono-web-4.8.0-7.fc27.ppc64
├─mono(System.Configuration) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Xml.Linq) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Runtime.Serialization) = 4.0.0.0                                   mono-data-4.8.0-7.fc27.ppc64
├─mono(System.Web.Services) = 4.0.0.0                                            mono-web-4.8.0-7.fc27.ppc64
├─mono(System.Transactions) = 4.0.0.0                                            mono-data-4.8.0-7.fc27.ppc64
├─mono(System.Security) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.ppc64
├─mono(Mono.Security) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Web.Extensions) = 4.0.0.0                                          mono-mvc-4.8.0-7.fc27.ppc64
├─mono(System.Web.ApplicationServices) = 4.0.0.0                                 mono-web-4.8.0-7.fc27.ppc64
└─mono(System.Messaging) = 4.0.0.0                                               mono-extras-4.8.0-7.fc27.ppc64
monodoc-4.8.0-7.fc27.ppc64                                                       
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─mono(mscorlib) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Xml) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Core) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.ppc64
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Configuration) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Xml.Linq) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.ppc64
├─mono(ICSharpCode.SharpZipLib) = 4.84.0.0                                       mono-core-4.8.0-7.fc27.ppc64
└─mono(Mono.Cecil) = 0.10.0.0                                                    mono-core-4.8.0-7.fc27.ppc64
gobject-introspection-devel-1.53.5-1.fc27.ppc64                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─/usr/bin/env                                                                   coreutils-8.27-16.fc28.ppc64
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─/usr/bin/python                                                                python2-2.7.13-17.fc27.ppc64
├─pkgconfig(glib-2.0)                                                            glib2-devel-2.53.6-1.fc28.ppc64
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.6-1.fc28.ppc64
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.ppc64
├─libgirepository-1.0.so.1()(64bit)                                              gobject-introspection-1.53.5-1.fc27.ppc64
├─pkgconfig(gmodule-2.0)                                                         glib2-devel-2.53.6-1.fc28.ppc64
├─python-mako                                                                    python2-mako-1.0.6-5.fc28.noarch
├─libtool                                                                        libtool-2.4.6-20.fc27.ppc64
├─pkgconfig(gmodule-no-export-2.0)                                               glib2-devel-2.53.6-1.fc28.ppc64
├─pkgconfig(libffi)                                                              libffi-devel-3.1-14.fc27.ppc64
└─gobject-introspection(ppc-64) = 1.53.5-1.fc27                                  gobject-introspection-1.53.5-1.fc27.ppc64
libffi-devel-3.1-14.fc27.ppc64                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.ppc64
└─libffi = 3.1-14.fc27                                                           libffi-3.1-14.fc27.ppc64
python2-gobject-3.24.1-4.fc28.ppc64                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.ppc64
├─libcairo-gobject.so.2()(64bit)                                                 cairo-gobject-1.14.10-4.fc27.ppc64
├─libgirepository-1.0.so.1()(64bit)                                              gobject-introspection-1.53.5-1.fc27.ppc64
├─pycairo(ppc-64)                                                                pycairo-1.10.0-8.fc27.ppc64
├─python(abi) = 2.7                                                              python2-2.7.13-17.fc27.ppc64
└─python-gobject-base(ppc-64) = 3.24.1-4.fc28                                    python-gobject-base-3.24.1-4.fc28.ppc64
python3-gobject-3.24.1-4.fc28.ppc64                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.ppc64
├─libcairo-gobject.so.2()(64bit)                                                 cairo-gobject-1.14.10-4.fc27.ppc64
├─libgirepository-1.0.so.1()(64bit)                                              gobject-introspection-1.53.5-1.fc27.ppc64
├─python3-cairo(ppc-64)                                                          python3-cairo-1.10.0-20.fc26.ppc64
├─python(abi) = 3.6                                                              python3-3.6.2-11.fc27.ppc64
└─python3-gobject-base(ppc-64) = 3.24.1-4.fc28                                   python3-gobject-base-3.24.1-4.fc28.ppc64
pycairo-1.10.0-8.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.ppc64
├─python-xpyb                                                                    python2-xpyb-1.3.1-10.fc28.ppc64
└─python(abi) = 2.7                                                              python2-2.7.13-17.fc27.ppc64
pygobject2-2.28.6-19.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.ppc64
├─/usr/bin/env                                                                   coreutils-8.27-16.fc28.ppc64
├─libgthread-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.ppc64
└─python(abi) = 2.7                                                              python2-2.7.13-17.fc27.ppc64
python-rpm-macros-3-22.fc27.noarch                                               
└─python-srpm-macros                                                             python-srpm-macros-3-22.fc27.noarch
python2-libs-2.7.13-17.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─/usr/bin/env                                                                   coreutils-8.27-16.fc28.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libutil.so.1()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libssl.so.1.1()(64bit)                                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26.90-9.fc28.ppc64
├─libsqlite3.so.0()(64bit)                                                       sqlite-libs-3.20.0-2.fc28.ppc64
├─libnsl.so.1()(64bit)                                                           glibc-2.26.90-9.fc28.ppc64
├─libexpat.so.1()(64bit)                                                         expat-2.2.4-1.fc28.ppc64
├─libbz2.so.1()(64bit)                                                           bzip2-libs-1.0.6-24.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                            openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libreadline.so.7()(64bit)                                                      readline-7.0-7.fc27.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                   zlib-1.2.11-4.fc27.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                                                 glibc-2.26.90-9.fc28.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                                libcrypt-2.26.90-9.fc28.ppc64
├─libncursesw.so.6()(64bit)                                                      ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.ppc64
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.ppc64
├─libgdbm.so.4()(64bit)                                                          gdbm-1.13-3.fc27.ppc64
├─libnsl.so.1(GLIBC_2.3)(64bit)                                                  glibc-2.26.90-9.fc28.ppc64
├─libpanelw.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libgdbm_compat.so.4()(64bit)                                                   gdbm-1.13-3.fc27.ppc64
├─expat >= 2.1.0                                                                 expat-2.2.4-1.fc28.ppc64
└─glibc(ppc-64) >= 2.24.90-26                                                    glibc-2.26.90-9.fc28.ppc64
python2-rpm-macros-3-22.fc27.noarch                                              
python3-rpm-generators-4.13.0.1-4.fc28.noarch                                    
├─/bin/bash                                                                      bash-4.4.12-10.fc28.ppc64
