INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─tex(pst-blur.sty)                                                                texlive-pst-blur-6:svn15878.2.0-35.fc27.1.noarch
└─tex(pst-char.sty)                                                                texlive-pst-text-6:svn15878.1.00-35.fc27.1.noarch
texlive-psfrag-6:svn15878.3.04-35.fc27.1.noarch                                    
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(graphics.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-rcs-6:svn15878.0-35.fc27.1.noarch                                          
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-rotating-6:svn16832.2.16b-35.fc27.1.noarch                                 
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifthen.sty)                                                                  texlive-latex-6:svn40218-35.fc27.1.noarch
└─tex(graphicx.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
texlive-sansmath-6:svn17997.1.1-35.fc27.1.noarch                                   
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-section-6:svn20180.0-35.fc27.1.noarch                                      
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-seminar-6:svn34011.1.62-35.fc27.1.noarch                                   
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(hyperref.sty)                                                                texlive-hyperref-6:svn41396-35.fc27.1.noarch
├─tex(fancybox.sty)                                                                texlive-fancybox-6:svn18304.1.4-35.fc27.1.noarch
├─tex(doc.sty)                                                                     texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(pst-ovl.sty)                                                                 texlive-pst-ovl-6:svn40873-35.fc27.1.noarch
└─tex(article.sty)                                                                 texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-sepnum-6:svn20186.2.0-35.fc27.1.noarch                                     
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.armv7hl
