INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─perl(File::Spec)                                                      perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                           perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Data::Dumper)                                                    perl-Data-Dumper-2.167-396.fc27.i686
├─perl(Cwd)                                                             perl-PathTools-3.67-395.fc27.i686
├─perl(DynaLoader)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                                      perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                        perl-IO-1.38-398.fc27.i686
├─perl(File::Copy)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Find)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Errno)                                                           perl-Errno-1.28-398.fc27.i686
├─perl(Text::ParseWords)                                                perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                                      emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Class::Struct)                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Compare)                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.6.0                                               perl-libs-4:5.26.0-398.fc27.i686
└─m4 >= 1.4.14                                                          m4-1.4.18-3.fc26.i686
automake-1.15-9.fc26.noarch                                             
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                        perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                         perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                                        perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                    perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                      perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                           perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(DynaLoader)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Config)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Path)                                                      perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                        perl-IO-1.38-398.fc27.i686
├─perl(File::Copy)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Errno)                                                           perl-Errno-1.28-398.fc27.i686
├─perl(File::stat)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(threads)                                                         perl-threads-1:2.16-4.fc27.i686
├─perl(Class::Struct)                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Compare)                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Thread::Queue)                                                   perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                               perl-libs-4:5.26.0-398.fc27.i686
└─autoconf >= 2.65                                                      autoconf-2.69-24.fc26.noarch
python2-devel-2.7.13-12.fc27.i686                                       
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libpython2.7.so.1.0                                                   python2-libs-2.7.13-12.fc27.i686
├─/usr/bin/python2.7                                                    python2-2.7.13-12.fc27.i686
├─python-rpm-macros                                                     python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                                python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python2-rpm-macros                                                    python2-rpm-macros-3-21.fc27.noarch
└─python2(x86-32) = 2.7.13-12.fc27                                      python2-2.7.13-12.fc27.i686
bluez-libs-devel-5.45-1.fc27.i686                                       
