INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
└─perl(:VERSION) >= 5.9.4                                    perl-libs-4:5.26.0-395.fc27.i686
perl-libs-4:5.26.0-395.fc27.i686                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─libm.so.6(GLIBC_2.0)                                       glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                                 glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.11)                                      glibc-2.25.90-27.fc27.i686
├─libutil.so.1                                               glibc-2.25.90-27.fc27.i686
├─libcrypt.so.1                                              libcrypt-2.25.90-27.fc27.i686
├─libresolv.so.2                                             glibc-2.25.90-27.fc27.i686
├─libnsl.so.1                                                glibc-2.25.90-27.fc27.i686
└─libcrypt.so.1(GLIBC_2.0)                                   libcrypt-2.25.90-27.fc27.i686
perl-macros-4:5.26.0-395.fc27.i686                           
└─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
bash-4.4.12-6.fc27.i686                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.15)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libtinfo.so.6                                              ncurses-libs-6.0-10.20170520.fc27.i686
└─filesystem >= 3                                            filesystem-3.3-1.fc27.i686
emacs-filesystem-1:25.2-2.fc27.noarch                        
info-6.4-3.fc27.i686                                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─libc.so.6(GLIBC_2.15)                                      glibc-2.25.90-27.fc27.i686
└─libtinfo.so.6                                              ncurses-libs-6.0-10.20170520.fc27.i686
m4-1.4.18-3.fc26.i686                                        
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.17)                                      glibc-2.25.90-27.fc27.i686
perl-Carp-1.42-393.fc27.noarch                               
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
└─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
perl-Data-Dumper-2.167-394.fc27.i686                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(B::Deparse)                                           perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-Errno-1.28-395.fc27.i686                                
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
└─perl-libs(x86-32) = 4:5.26.0-395.fc27                      perl-libs-4:5.26.0-395.fc27.i686
perl-Exporter-5.72-394.fc27.noarch                           
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(Carp) >= 1.05                                         perl-Carp-1.42-393.fc27.noarch
perl-File-Path-2.14-1.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
└─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-Getopt-Long-1:2.50-2.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(Pod::Usage) >= 1.14                                   perl-Pod-Usage-4:1.69-393.fc27.noarch
perl-IO-1.38-395.fc27.i686                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.i686
