INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─audit-libs >= 1.6.5                                              audit-libs-2.7.7-3.fc27.armv7hl
└─libselinux >= 1.25.2-1                                           libselinux-2.6-6.fc27.armv7hl
util-linux-2.30-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                        glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                                        zlib-1.2.11-2.fc26.armv7hl
├─librt.so.1                                                       glibc-2.25.90-27.fc27.armv7hl
├─libutil.so.1                                                     glibc-2.25.90-27.fc27.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libcrypt.so.1                                                    libcrypt-2.25.90-27.fc27.armv7hl
├─libuuid.so.1                                                     libuuid-2.30-1.fc27.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libselinux.so.1                                                  libselinux-2.6-6.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─libpam.so.0                                                      pam-1.3.0-3.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                          pam-1.3.0-3.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                         libcrypt-2.25.90-27.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libncursesw.so.6                                                 ncurses-libs-6.0-10.20170520.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30-1.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
├─libblkid.so.1                                                    libblkid-2.30-1.fc27.armv7hl
├─libaudit.so.1                                                    audit-libs-2.7.7-3.fc27.armv7hl
├─libcap-ng.so.0                                                   libcap-ng-0.7.8-3.fc26.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.25.90-27.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                         libblkid-2.30-1.fc27.armv7hl
├─libpam_misc.so.0                                                 pam-1.3.0-3.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30-1.fc27.armv7hl
├─libmount.so.1                                                    libmount-2.30-1.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                pam-1.3.0-3.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                        libmount-2.30-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                                        libmount-2.30-1.fc27.armv7hl
├─libutempter.so.0                                                 libutempter-1.1.6-9.fc26.armv7hl
├─libmount.so.1(MOUNT_2.24)                                        libmount-2.30-1.fc27.armv7hl
├─/etc/pam.d/system-auth                                           pam-1.3.0-3.fc27.armv7hl
├─libsmartcols.so.1                                                libsmartcols-2.30-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                                        libblkid-2.30-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.22)                                        libmount-2.30-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.25)                                libsmartcols-2.30-1.fc27.armv7hl
├─libutempter.so.0(UTEMPTER_1.1)                                   libutempter-1.1.6-9.fc26.armv7hl
├─libblkid.so.1(BLKID_2.21)                                        libblkid-2.30-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.21)                                        libmount-2.30-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.27)                                libsmartcols-2.30-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.28)                                libsmartcols-2.30-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.29)                                libsmartcols-2.30-1.fc27.armv7hl
├─libfdisk.so.1                                                    libfdisk-2.30-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.23)                                        libmount-2.30-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.30)                                        libmount-2.30-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.20)                                        libblkid-2.30-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.25)                                        libblkid-2.30-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.30)                                        libblkid-2.30-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.26)                                        libfdisk-2.30-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.27)                                        libfdisk-2.30-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.28)                                        libfdisk-2.30-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.29)                                        libfdisk-2.30-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.30)                                        libfdisk-2.30-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.25)                                        libmount-2.30-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.30)                                libsmartcols-2.30-1.fc27.armv7hl
├─libuuid = 2.30-1.fc27                                            libuuid-2.30-1.fc27.armv7hl
├─libblkid = 2.30-1.fc27                                           libblkid-2.30-1.fc27.armv7hl
├─libmount = 2.30-1.fc27                                           libmount-2.30-1.fc27.armv7hl
├─libfdisk = 2.30-1.fc27                                           libfdisk-2.30-1.fc27.armv7hl
├─libsmartcols = 2.30-1.fc27                                       libsmartcols-2.30-1.fc27.armv7hl
├─audit-libs >= 1.0.6                                              audit-libs-2.7.7-3.fc27.armv7hl
└─pam >= 1.1.3-7                                                   pam-1.3.0-3.fc27.armv7hl
audit-libs-2.7.7-3.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
└─libcap-ng.so.0                                                   libcap-ng-0.7.8-3.fc26.armv7hl
cracklib-2.9.6-5.fc26.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─/bin/sh                                                          bash-4.4.12-6.fc27.armv7hl
├─libz.so.1                                                        zlib-1.2.11-2.fc26.armv7hl
└─gzip                                                             gzip-1.8-2.fc26.armv7hl
libdb-5.3.28-24.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.17)                                            glibc-2.25.90-27.fc27.armv7hl
libpwquality-1.4.0-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
├─libpam.so.0                                                      pam-1.3.0-3.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                          pam-1.3.0-3.fc27.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                                pam-1.3.0-3.fc27.armv7hl
├─libcrack.so.2                                                    cracklib-2.9.6-5.fc26.armv7hl
├─pam(armv7hl-32)                                                  pam-1.3.0-3.fc27.armv7hl
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)                              pam-1.3.0-3.fc27.armv7hl
info-6.4-3.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                                        zlib-1.2.11-2.fc26.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.25.90-27.fc27.armv7hl
└─libtinfo.so.6                                                    ncurses-libs-6.0-10.20170520.fc27.armv7hl
gmp-1:6.1.2-4.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.7)                                             glibc-2.25.90-27.fc27.armv7hl
libsigsegv-2.11-1.fc26.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
mpfr-3.1.5-3.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─libgmp.so.10                                                     gmp-1:6.1.2-4.fc27.armv7hl
└─gmp >= 4.2.1                                                     gmp-1:6.1.2-4.fc27.armv7hl
readline-7.0-5.fc26.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─/sbin/ldconfig                                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.25.90-27.fc27.armv7hl
└─libtinfo.so.6                                                    ncurses-libs-6.0-10.20170520.fc27.armv7hl
libcap-2.25-5.fc26.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
libidn-1.33-2.fc26.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
└─emacs-filesystem >= 25.1                                         emacs-filesystem-1:25.2-2.fc27.noarch
libsemanage-2.6-4.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
├─libbz2.so.1                                                      bzip2-libs-1.0.6-22.fc26.armv7hl
├─libselinux.so.1                                                  libselinux-2.6-6.fc27.armv7hl
├─libaudit.so.1                                                    audit-libs-2.7.7-3.fc27.armv7hl
├─libsepol.so.1                                                    libsepol-2.6-1.fc26.armv7hl
├─audit-libs                                                       audit-libs-2.7.7-3.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                                      libsepol-2.6-1.fc26.armv7hl
├─bzip2-libs                                                       bzip2-libs-1.0.6-22.fc26.armv7hl
├─libsepol.so.1(LIBSEPOL_1.1)                                      libsepol-2.6-1.fc26.armv7hl
├─libustr-1.0.so.1                                                 ustr-1.0.4-22.fc26.armv7hl
├─libustr-1.0.so.1(USTR_1.0)                                       ustr-1.0.4-22.fc26.armv7hl
└─libustr-1.0.so.1(USTR_1.0.1)                                     ustr-1.0.4-22.fc26.armv7hl
libcap-ng-0.7.8-3.fc26.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
libfdisk-2.30-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libuuid.so.1                                                     libuuid-2.30-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30-1.fc27.armv7hl
├─libblkid.so.1                                                    libblkid-2.30-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.25.90-27.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30-1.fc27.armv7hl
└─libblkid.so.1(BLKID_2.21)                                        libblkid-2.30-1.fc27.armv7hl
libsmartcols-2.30-1.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.25)                                            glibc-2.25.90-27.fc27.armv7hl
libutempter-1.1.6-9.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
gzip-1.8-2.fc26.armv7hl                                            
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.25.90-27.fc27.armv7hl
├─coreutils                                                        coreutils-8.27-10.fc27.armv7hl
└─/sbin/install-info                                               info-6.4-3.fc27.armv7hl
emacs-filesystem-1:25.2-2.fc27.noarch                              
bzip2-libs-1.0.6-22.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
ustr-1.0.4-22.fc26.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
fcoe-utils-1.0.32-1.fc26.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.25.90-27.fc27.armv7hl
├─librt.so.1                                                       glibc-2.25.90-27.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-6.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─iproute                                                          iproute-4.12.0-1.fc27.armv7hl
├─device-mapper-multipath                                          device-mapper-multipath-0.7.1-6.git847cc43.fc27.armv7hl
├─libpciaccess.so.0                                                libpciaccess-0.13.4-4.fc26.armv7hl
└─lldpad >= 0.9.43                                                 lldpad-1.0.1-6.git036e314.fc26.armv7hl
libpciaccess-0.13.4-4.fc26.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.25.90-27.fc27.armv7hl
└─hwdata                                                           hwdata-0.302-1.fc27.noarch
lldpad-1.0.1-6.git036e314.fc26.armv7hl                             
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─librt.so.1                                                       glibc-2.25.90-27.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libnl-3.so.200                                                   libnl3-3.3.0-1.fc27.armv7hl
├─libnl-3.so.200(libnl_3)                                          libnl3-3.3.0-1.fc27.armv7hl
├─libconfig.so.9                                                   libconfig-1.5-5.fc26.armv7hl
└─readline                                                         readline-7.0-5.fc26.armv7hl
hwdata-0.302-1.fc27.noarch                                         
libconfig-1.5-5.fc26.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                        glibc-2.25.90-27.fc27.armv7hl
├─libstdc++.so.6                                                   libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                       libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                      libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                     libstdc++-7.1.1-6.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                   libstdc++-7.1.1-6.fc27.armv7hl
└─libstdc++.so.6(GLIBCXX_3.4.9)                                    libstdc++-7.1.1-6.fc27.armv7hl
libnl3-3.3.0-1.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
libblockdev-2.10-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                        glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.4-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.4-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.4-1.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
└─libbd_utils.so.2                                                 libblockdev-utils-2.10-1.fc27.armv7hl
libblockdev-utils-2.10-1.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                        glibc-2.25.90-27.fc27.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.4-1.fc27.armv7hl
├─libgobject-2.0.so.0                                              glib2-2.53.4-1.fc27.armv7hl
├─libgio-2.0.so.0                                                  glib2-2.53.4-1.fc27.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
├─libparted.so.2                                                   parted-3.2-28.fc27.armv7hl
└─libparted-fs-resize.so.0                                         parted-3.2-28.fc27.armv7hl
ebtables-2.0.10-22.fc26.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
