INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
└─dmraid = 1.0.0.rc16-31.fc26                             dmraid-1.0.0.rc16-31.fc26.x86_64
kpartx-0.7.1-3.gitf21166a.fc27.x86_64                     
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.x86_64
└─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.x86_64
systemd-libs-234-3.fc27.x86_64                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                         libgcc-7.1.1-7.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                libgcrypt-1.7.8-3.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                      libgcrypt-1.7.8-3.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─liblz4.so.1()(64bit)                                    lz4-libs-1.7.5-6.fc27.x86_64
└─librt.so.1(GLIBC_2.3.4)(64bit)                          glibc-2.26-1.fc27.1.x86_64
systemd-pam-234-3.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                         libgcc-7.1.1-7.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─libpam.so.0()(64bit)                                    pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                          pam-1.3.0-5.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpam_misc.so.0()(64bit)                               pam-1.3.0-5.fc27.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_MODUTIL_1.0)(64bit)                  pam-1.3.0-5.fc27.x86_64
└─systemd = 234-3.fc27                                    systemd-234-3.fc27.x86_64
boost-iostreams-1.63.0-9.fc27.x86_64                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
└─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.x86_64
boost-system-1.63.0-9.fc27.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
└─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
boost-thread-1.63.0-9.fc27.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.x86_64
└─boost-system(x86-64) = 1.63.0-9.fc27                    boost-system-1.63.0-9.fc27.x86_64
ceph-base-1:10.2.7-2.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/env                                            coreutils-8.27-14.fc27.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─/bin/bash                                               bash-4.4.12-9.fc27.x86_64
├─/usr/bin/python                                         python2-2.7.13-12.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libboost_system.so.1.63.0()(64bit)                      boost-system-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─python                                                  python2-2.7.13-12.fc27.x86_64
├─libboost_thread.so.1.63.0()(64bit)                      boost-thread-1.63.0-9.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─python-setuptools                                       python2-setuptools-36.2.0-3.fc27.noarch
├─python-requests                                         python2-requests-2.18.1-2.fc27.noarch
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.x86_64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libboost_iostreams.so.1.63.0()(64bit)                   boost-iostreams-1.63.0-9.fc27.x86_64
├─util-linux                                              util-linux-2.30.1-1.fc27.x86_64
├─grep                                                    grep-3.1-3.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.5)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─logrotate                                               logrotate-3.12.3-1.fc27.x86_64
├─findutils                                               findutils-1:4.6.0-14.fc27.x86_64
├─libsnappy.so.1()(64bit)                                 snappy-1.1.4-3.fc26.x86_64
├─which                                                   which-2.21-4.fc27.x86_64
├─libboost_random.so.1.63.0()(64bit)                      boost-random-1.63.0-9.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.7)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─xfsprogs                                                xfsprogs-4.11.0-1.fc27.x86_64
├─cryptsetup                                              cryptsetup-1.7.5-3.fc27.x86_64
├─libatomic_ops.so.1()(64bit)                             libatomic_ops-7.4.6-3.fc27.x86_64
├─libcephfs.so.1()(64bit)                                 libcephfs1-1:10.2.7-2.fc27.x86_64
├─hdparm                                                  hdparm-9.51-1.fc27.x86_64
├─redhat-lsb-core                                         redhat-lsb-core-4.1-34.fc26.x86_64
├─liblttng-ust.so.0()(64bit)                              lttng-ust-2.9.1-2.fc27.x86_64
├─python(abi) = 2.7                                       python2-2.7.13-12.fc27.x86_64
├─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.x86_64
├─librbd1 = 1:10.2.7-2.fc27                               librbd1-1:10.2.7-2.fc27.x86_64
├─libcephfs1 = 1:10.2.7-2.fc27                            libcephfs1-1:10.2.7-2.fc27.x86_64
├─ceph-common = 1:10.2.7-2.fc27                           ceph-common-1:10.2.7-2.fc27.x86_64
├─ceph-selinux = 1:10.2.7-2.fc27                          ceph-selinux-1:10.2.7-2.fc27.x86_64
└─librgw2 = 1:10.2.7-2.fc27                               librgw2-1:10.2.7-2.fc27.x86_64
gperftools-libs-2.6.1-1.fc27.x86_64                       
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.3)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
└─libunwind.so.8()(64bit)                                 libunwind-1.2-1.fc27.x86_64
boost-random-1.63.0-9.fc27.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
