INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─xmvn-api = 3.0.0-5.fc27                                                  xmvn-api-3.0.0-5.fc27.noarch
├─xmvn-connector-aether = 3.0.0-5.fc27                                     xmvn-connector-aether-3.0.0-5.fc27.noarch
├─xmvn-core = 3.0.0-5.fc27                                                 xmvn-core-3.0.0-5.fc27.noarch
└─maven-lib >= 3.4.0                                                       maven-lib-1:3.5.0-4.fc27.noarch
xmvn-mojo-3.0.0-5.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.resolver:maven-resolver-util)                       maven-resolver-util-1:1.0.3-5.fc27.noarch
├─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                             xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                            xmvn-core-3.0.0-5.fc27.noarch
hamcrest-core-1.3-20.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-artifact-2.2.1-54.fc25.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
apache-commons-collections-3.2.2-4.fc26.noarch                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
apache-commons-lang-2.6-19.fc26.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.3                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-dependency-analyzer-1.7-1.fc27.noarch                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-project)                                      maven-project-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.ow2.asm:asm)                                                     objectweb-asm-5.1-7.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                    plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-dependency-tree-3.0-3.fc26.noarch                                    
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                    plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.eclipse.aether:aether-util)                                      maven-resolver-util-1:1.0.3-5.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-doxia-sink-api-1.7-4.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─mvn(org.apache.maven.doxia:doxia-logging-api) = 1.7                      maven-doxia-logging-api-1.7-4.fc27.noarch
maven-doxia-sitetools-1.7.4-3.fc26.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(commons-lang:commons-lang)                                           apache-commons-lang-2.6-19.fc26.noarch
├─mvn(commons-collections:commons-collections)                             apache-commons-collections-3.2.2-4.fc26.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-component-annotations)                    plexus-containers-component-annotations-1.7.1-2.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                               maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                            plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven:maven-model:2.2.1)                                  maven-model-2.2.1-54.fc25.noarch
├─mvn(org.apache.velocity:velocity)                                        velocity-1.7-20.fc26.noarch
├─mvn(org.apache.maven:maven-artifact:2.2.1)                               maven-artifact-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                   maven-doxia-core-1.7-4.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                      maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(xalan:xalan)                                                         xalan-j2-2.7.1-31.fc27.noarch
├─mvn(xml-apis:xml-apis)                                                   xml-commons-apis-1.4.01-22.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-velocity)                                 plexus-velocity-1.2-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-i18n)                                     plexus-i18n-1.0-0.9.b10.4.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-logging-api)                            maven-doxia-logging-api-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xhtml)                           maven-doxia-module-xhtml-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-apt)                             maven-doxia-module-apt-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fml)                             maven-doxia-module-fml-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-markdown)                        maven-doxia-module-markdown-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-xdoc)                            maven-doxia-module-xdoc-1.7-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-module-fo)                              maven-doxia-module-fo-1.7-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-reporting-api-1:3.0-11.fc26.noarch                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                               maven-doxia-sink-api-1.7-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-reporting-impl-2.4-3.fc26.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-project)                                      maven-project-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                               maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                          maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-core)                                   maven-doxia-core-1.7-4.fc27.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                      maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                          maven-doxia-sitetools-1.7.4-3.fc26.noarch
├─mvn(commons-validator:commons-validator)                                 apache-commons-validator-1.5.0-4.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
plexus-classworlds-2.5.2-7.fc26.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-shared-utils-3.1.0-4.fc26.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-2.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-surefire-2.19.1-7.fc27.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.commons:commons-lang3)                                    apache-commons-lang3-3.6-2.fc27.noarch
├─mvn(org.apache.maven.shared:maven-shared-utils)                          maven-shared-utils-3.1.0-4.fc26.noarch
├─mvn(org.apache.maven.plugin-tools:maven-plugin-annotations)              maven-plugin-annotations-3.5-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)               maven-common-artifact-filters-3.0.1-2.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
bsh-2.0-6.b6.fc27.noarch                                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─/bin/bash                                                                bash-4.4.12-9.fc27.ppc64le
├─jline                                                                    jline-2.13-9.fc26.noarch
└─bsf                                                                      bsf-2.4.0-26.fc26.noarch
maven-model-2.2.1-54.fc25.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
python3-javapackages-5.0.0-4.fc27.noarch                                   
├─python3-six                                                              python3-six-1.10.0-9.fc27.noarch
├─python3-lxml                                                             python3-lxml-3.7.2-2.fc26.ppc64le
└─python(abi) = 3.6                                                        python3-3.6.2-6.fc27.ppc64le
xmvn-install-3.0.0-5.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─/bin/bash                                                                bash-4.4.12-9.fc27.ppc64le
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-1.fc27.noarch
├─mvn(org.ow2.asm:asm)                                                     objectweb-asm-5.1-7.fc26.noarch
├─mvn(com.beust:jcommander)                                                beust-jcommander-1.71-1.fc27.noarch
├─mvn(org.slf4j:slf4j-simple)                                              slf4j-1.7.25-1.fc27.noarch
├─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                             xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                            xmvn-core-3.0.0-5.fc27.noarch
xmvn-resolve-3.0.0-5.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─/bin/bash                                                                bash-4.4.12-9.fc27.ppc64le
├─mvn(com.beust:jcommander)                                                beust-jcommander-1.71-1.fc27.noarch
├─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                             xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                            xmvn-core-3.0.0-5.fc27.noarch
xmvn-subst-3.0.0-5.fc27.noarch                                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─/bin/bash                                                                bash-4.4.12-9.fc27.ppc64le
├─mvn(com.beust:jcommander)                                                beust-jcommander-1.71-1.fc27.noarch
├─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.fedoraproject.xmvn:xmvn-api) = 3.0.0                             xmvn-api-3.0.0-5.fc27.noarch
└─mvn(org.fedoraproject.xmvn:xmvn-core) = 3.0.0                            xmvn-core-3.0.0-5.fc27.noarch
xml-commons-apis-1.4.01-22.fc26.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
xml-commons-resolver-1.2-22.fc26.noarch                                    
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─/bin/bash                                                                bash-4.4.12-9.fc27.ppc64le
aqute-bndlib-3.3.0-6.fc26.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-1.fc27.noarch
├─mvn(org.osgi:osgi.core)                                                  osgi-core-6.0.0-4.fc26.noarch
├─mvn(org.osgi:osgi.cmpn)                                                  osgi-compendium-6.0.0-3.fc26.noarch
├─mvn(org.osgi:osgi.annotation)                                            osgi-annotation-6.0.0-5.fc26.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
felix-bundlerepository-2.0.10-1.fc27.noarch                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.osgi:osgi.core)                                                  osgi-core-6.0.0-4.fc26.noarch
├─mvn(org.apache.felix:org.apache.felix.utils)                             felix-utils-1.10.0-1.fc27.noarch
├─mvn(org.osgi:osgi.cmpn)                                                  osgi-compendium-6.0.0-3.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
felix-utils-1.10.0-1.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
kxml-2.3.0-13.fc27.noarch                                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─xpp3 >= 1.1.3.1                                                          xpp3-1.1.4-15.c.fc27.noarch
osgi-core-6.0.0-4.fc26.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.5                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
plexus-build-api-0.0.7-17.fc26.noarch                                      
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
xpp3-1.1.4-15.c.fc27.noarch                                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
jdom-1.1.3-13.fc27.noarch                                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-release-manager-2.2.1-17.fc26.noarch                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(commons-lang:commons-lang)                                           apache-commons-lang-2.6-19.fc26.noarch
├─mvn(org.apache.maven:maven-project)                                      maven-project-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-compat)                                       maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-cli:commons-cli)                                             apache-commons-cli-1.4-1.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                            plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven:maven-artifact-manager)                             maven-artifact-manager-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-settings)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(jaxen:jaxen)                                                         jaxen-1.1.6-11.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-interactivity-api)                        plexus-interactivity-api-1.0-0.23.alpha6.fc26.noarch
├─mvn(org.apache.maven.scm:maven-scm-api)                                  maven-scm-1.9.5-3.fc26.noarch
├─mvn(org.apache.maven.shared:maven-invoker)                               maven-invoker-2.2-5.fc26.noarch
├─mvn(org.sonatype.plexus:plexus-sec-dispatcher)                           plexus-sec-dispatcher-1.4-22.fc26.noarch
├─mvn(org.apache.maven.scm:maven-scm-manager-plexus)                       maven-scm-1.9.5-3.fc26.noarch
├─mvn(org.jdom:jdom)                                                       jdom-1.1.3-13.fc27.noarch
├─mvn(org.apache.maven.scm:maven-scm-provider-svn-commons)                 maven-scm-1.9.5-3.fc26.noarch
├─mvn(org.apache.maven.scm:maven-scm-providers-standard:pom:)              maven-scm-1.9.5-3.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-scm-1.9.5-3.fc26.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(commons-lang:commons-lang)                                           apache-commons-lang-2.6-19.fc26.noarch
├─mvn(org.apache.maven:maven-compat)                                       maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:file-management)                             maven-file-management-1:3.0.0-3.fc26.noarch
├─mvn(org.apache.maven:maven-settings)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.sonatype.plexus:plexus-sec-dispatcher)                           plexus-sec-dispatcher-1.4-22.fc26.noarch
├─mvn(org.eclipse.jgit:org.eclipse.jgit)                                   jgit-4.8.0-2.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-settings-2.2.1-54.fc25.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                            plexus-interpolation-1.22-7.fc26.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─mvn(org.apache.maven:maven-model:2.2.1) = 2.2.1                          maven-model-2.2.1-54.fc25.noarch
plexus-containers-container-default-1.7.1-2.fc26.noarch                    
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.ow2.asm:asm)                                                     objectweb-asm-5.1-7.fc26.noarch
├─mvn(org.ow2.asm:asm-commons)                                             objectweb-asm-5.1-7.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-classworlds)                              plexus-classworlds-2.5.2-7.fc26.noarch
├─mvn(org.apache.xbean:xbean-reflect)                                      xbean-4.5-7.fc26.noarch
├─mvn(com.google.collections:google-collections)                           guava-18.0-10.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-enforcer-api-1.4.1-5.fc26.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-container-default)                        plexus-containers-container-default-1.7.1-2.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
maven-enforcer-rules-1.4.1-5.fc26.noarch                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-lang:commons-lang)                                           apache-commons-lang-2.6-19.fc26.noarch
├─mvn(org.apache.maven:maven-compat)                                       maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)               maven-common-artifact-filters-3.0.1-2.fc26.noarch
├─mvn(org.beanshell:bsh)                                                   bsh-2.0-6.b6.fc27.noarch
├─mvn(org.apache.maven.shared:maven-dependency-tree)                       maven-dependency-tree-3.0-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-i18n)                                     plexus-i18n-1.0-0.9.b10.4.fc26.noarch
├─mvn(org.apache.maven.shared:maven-artifact-transfer)                     maven-artifact-transfer-1:0.9.0-2.fc26.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─mvn(org.apache.maven.enforcer:enforcer-api) = 1.4.1                      maven-enforcer-api-1.4.1-5.fc26.noarch
maven-plugin-testing-harness-3.3.0-9.fc26.noarch                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                                 plexus-archiver-3.4-2.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
isorelax-1:0-0.21.release20050331.fc27.noarch                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
msv-xsdlib-1:2013.6.1-9.fc26.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(xml-resolver:xml-resolver)                                           xml-commons-resolver-1.2-22.fc26.noarch
├─mvn(relaxngDatatype:relaxngDatatype)                                     relaxngDatatype-2011.1-5.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
objectweb-asm-5.1-7.fc26.noarch                                            
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─/bin/bash                                                                bash-4.4.12-9.fc27.ppc64le
objenesis-2.1-6.fc26.noarch                                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
ehcache-sizeof-agent-1.0.1-13.fc26.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─ehcache-parent                                                           ehcache-parent-2.3-13.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
geronimo-jta-1.1.1-21.fc26.noarch                                          
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
hibernate3-3.6.10-21.fc26.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-1.fc27.noarch
├─mvn(commons-collections:commons-collections)                             apache-commons-collections-3.2.2-4.fc26.noarch
├─mvn(dom4j:dom4j)                                                         dom4j-2.0.0-1.fc27.noarch
├─mvn(org.hibernate.javax.persistence:hibernate-jpa-2.0-api)               hibernate-jpa-2.0-api-1.0.1-19.fc26.noarch
├─mvn(antlr:antlr)                                                         antlr-tool-2.7.7-48.fc27.noarch
├─mvn(org.hibernate.common:hibernate-commons-annotations)                  hibernate-commons-annotations-5.0.1-2.fc26.noarch
├─mvn(org.jboss.spec.javax.transaction:jboss-transaction-api_1.1_spec)     jboss-transaction-1.1-api-1.0.1-14.fc26.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
slf4j-jdk14-1.7.25-1.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─mvn(org.slf4j:slf4j-api) = 1.7.25                                        slf4j-1.7.25-1.fc27.noarch
hamcrest-1.3-20.fc27.noarch                                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─qdox                                                                     qdox-2.0-0.8.M5.fc26.noarch
├─hamcrest-core = 1.3-20.fc27                                              hamcrest-core-1.3-20.fc27.noarch
├─mvn(org.hamcrest:hamcrest-core) = 1.3                                    hamcrest-core-1.3-20.fc27.noarch
├─osgi(org.hamcrest.core) = 1.3.0                                          hamcrest-core-1.3-20.fc27.noarch
└─easymock >= 3.0                                                          easymock-3.4-4.fc26.noarch
jaxen-1.1.6-11.fc27.noarch                                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
apache-commons-cli-1.4-1.fc27.noarch                                       
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
apache-commons-lang3-3.6-2.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
