INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                            gmp-1:6.1.2-6.fc27.i686
├─libmpfr.so.4                                            mpfr-3.1.5-5.fc27.i686
├─libreadline.so.7                                        readline-7.0-7.fc27.i686
├─libsigsegv                                              libsigsegv-2.11-3.fc27.i686
├─mpfr                                                    mpfr-3.1.5-5.fc27.i686
├─readline                                                readline-7.0-7.fc27.i686
├─libsigsegv.so.2                                         libsigsegv-2.11-3.fc27.i686
└─filesystem >= 3                                         filesystem-3.3-3.fc27.i686
keyutils-libs-1.5.10-3.fc27.i686                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.i686
libverto-0.2.6-11.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
└─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
gmp-1:6.1.2-6.fc27.i686                                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.i686
libffi-3.1-14.fc27.i686                                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
libtool-ltdl-2.4.6-20.fc27.i686                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
└─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
libunistring-0.9.7-3.fc27.i686                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
tzdata-2017b-2.fc27.noarch                                
basesystem-11-4.fc27.noarch                               
binutils-2.29-6.fc27.i686                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libz.so.1                                               zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.11)                                   glibc-2.26-1.fc27.1.i686
isl-0.16.1-3.fc27.i686                                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
└─libgmp.so.10                                            gmp-1:6.1.2-6.fc27.i686
libasan-7.1.1-7.fc27.1.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3)                                  libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.23)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2.3)                            glibc-2.26-1.fc27.1.i686
└─ld-linux.so.2(GLIBC_2.1)                                glibc-2.26-1.fc27.1.i686
libatomic-7.1.1-7.fc27.1.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
libcilkrts-7.1.1-7.fc27.1.i686                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.4)                            glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.6)                                    glibc-2.26-1.fc27.1.i686
libmpc-1.0.2-8.fc27.i686                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                            gmp-1:6.1.2-6.fc27.i686
└─libmpfr.so.4                                            mpfr-3.1.5-5.fc27.i686
libmpx-7.1.1-7.fc27.1.i686                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
libubsan-7.1.1-7.fc27.1.i686                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3)                                  libgcc-7.1.1-7.fc27.1.i686
└─libpthread.so.0(GLIBC_2.2.3)                            glibc-2.26-1.fc27.1.i686
mpfr-3.1.5-5.fc27.i686                                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libgmp.so.10                                            gmp-1:6.1.2-6.fc27.i686
└─gmp >= 4.2.1                                            gmp-1:6.1.2-6.fc27.i686
libatomic_ops-7.4.6-3.fc27.i686                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
filesystem-3.3-3.fc27.i686                                
└─/bin/sh                                                 bash-4.4.12-9.fc27.i686
libsigsegv-2.11-3.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
elfutils-default-yama-scope-0.170-1.fc27.noarch           
gzip-1.8-4.fc27.i686                                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─/sbin/install-info                                      info-6.4-3.fc27.i686
└─coreutils                                               coreutils-8.27-14.fc27.i686
p11-kit-0.23.7-3.fc27.i686                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libffi.so.6                                             libffi-3.1-14.fc27.i686
└─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.i686
p11-kit-trust-0.23.7-3.fc27.i686                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libffi.so.6                                             libffi-3.1-14.fc27.i686
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.i686
├─libp11-kit.so.0                                         p11-kit-0.23.7-3.fc27.i686
├─libtasn1.so.6                                           libtasn1-4.12-3.fc27.i686
├─libtasn1.so.6(LIBTASN1_0_3)                             libtasn1-4.12-3.fc27.i686
├─/usr/bin/bash                                           bash-4.4.12-9.fc27.i686
└─p11-kit(x86-32) = 0.23.7-3.fc27                         p11-kit-0.23.7-3.fc27.i686
libgcrypt-1.7.8-3.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─libgpg-error.so.0                                       libgpg-error-1.27-3.fc27.i686
└─libgpg-error.so.0(GPG_ERROR_1.0)                        libgpg-error-1.27-3.fc27.i686
libtasn1-4.12-3.fc27.i686                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
libgpg-error-1.27-3.fc27.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
kernel-devel-4.13.0-0.rc1.git1.1.fc27.i686                
└─perl-interpreter                                        perl-interpreter-4:5.26.0-398.fc27.i686
coreutils-8.27-14.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libacl.so.1                                             libacl-2.2.52-18.fc27.i686
├─libgmp.so.10                                            gmp-1:6.1.2-6.fc27.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                         openssl-libs-1:1.1.0f-9.fc27.i686
├─libcap.so.2                                             libcap-2.25-7.fc27.i686
├─ncurses                                                 ncurses-6.0-13.20170722.fc27.i686
├─libacl.so.1(ACL_1.0)                                    libacl-2.2.52-18.fc27.i686
├─libattr.so.1                                            libattr-2.4.47-21.fc27.i686
├─libattr.so.1(ATTR_1.1)                                  libattr-2.4.47-21.fc27.i686
└─coreutils-common = 8.27-14.fc27                         coreutils-common-8.27-14.fc27.i686
ncurses-6.0-13.20170722.fc27.i686                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.i686
├─libtic.so.6                                             ncurses-libs-6.0-13.20170722.fc27.i686
└─ncurses-libs(x86-32) = 6.0-13.20170722.fc27             ncurses-libs-6.0-13.20170722.fc27.i686
coreutils-common-8.27-14.fc27.i686                        
libcrypt-2.26-1.fc27.1.i686                               
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.i686
└─glibc(x86-32) = 2.26-1.fc27.1                           glibc-2.26-1.fc27.1.i686
findutils-1:4.6.0-14.fc27.i686                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
└─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
fedora-release-27-0.2.noarch                              
└─fedora-repos(27)                                        fedora-repos-27-0.2.noarch
fedora-repos-27-0.2.noarch                                
├─system-release(27)                                      fedora-release-27-0.2.noarch
└─fedora-repos-rawhide = 27-0.2                           fedora-repos-rawhide-27-0.2.noarch
fedora-repos-rawhide-27-0.2.noarch                        
└─fedora-repos = 27-0.2                                   fedora-repos-27-0.2.noarch
curl-minimal-7.55.0-1.fc27.i686                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libz.so.1                                               zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.i686
├─libssl.so.1.1                                           openssl-libs-1:1.1.0f-9.fc27.i686
├─libcurl.so.4                                            libcurl-minimal-7.55.0-1.fc27.i686
└─libcurl(x86-32) >= 7.55.0-1.fc27                        libcurl-minimal-7.55.0-1.fc27.i686
glibc-minimal-langpack-2.26-1.fc27.1.i686                 
├─glibc = 2.26-1.fc27.1                                   glibc-2.26-1.fc27.1.i686
└─glibc-common = 2.26-1.fc27.1                            glibc-common-2.26-1.fc27.1.i686
libcurl-minimal-7.55.0-1.fc27.i686                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libz.so.1                                               zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.i686
├─libcom_err.so.2                                         libcom_err-1.43.4-4.fc27.i686
├─libkrb5.so.3                                            krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2                                     krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                        krb5-libs-1.15.1-21.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                         openssl-libs-1:1.1.0f-9.fc27.i686
├─libssl.so.1.1                                           openssl-libs-1:1.1.0f-9.fc27.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                  krb5-libs-1.15.1-21.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                            openssl-libs-1:1.1.0f-9.fc27.i686
├─libnghttp2.so.14                                        libnghttp2-1.24.0-4.fc27.i686
└─openssl-libs(x86-32) >= 1:1.1.0f                        openssl-libs-1:1.1.0f-9.fc27.i686
libnghttp2-1.24.0-4.fc27.i686                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.i686
