INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
m4-1.4.18-5.fc27.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
nspr-devel-4.16.0-1.fc27.armv7hl                                                   
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─nspr = 4.16.0-1.fc27                                                             nspr-4.16.0-1.fc27.armv7hl
nss_wrapper-1.1.3-3.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
└─cmake                                                                            cmake-3.9.1-2.fc28.armv7hl
pam-devel-1.3.0-6.fc28.armv7hl                                                     
├─libpam.so.0                                                                      pam-1.3.0-6.fc28.armv7hl
├─libpam_misc.so.0                                                                 pam-1.3.0-6.fc28.armv7hl
├─libpamc.so.0                                                                     pam-1.3.0-6.fc28.armv7hl
└─pam(armv7hl-32) = 1.3.0-6.fc28                                                   pam-1.3.0-6.fc28.armv7hl
samba-devel-2:4.7.0-0.9.rc3.fc27.armv7hl                                           
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libsamba-util.so.0                                                               samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libndr.so.0                                                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libndr-standard.so.0                                                             samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libsamba-hostconfig.so.0                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libsamba-credentials.so.0                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libsamba-errors.so.1                                                             samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libtevent-util.so.0                                                              samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libdcerpc-binding.so.0                                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libsmbconf.so.0                                                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libndr-krb5pac.so.0                                                              samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libdcerpc.so.0                                                                   samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libndr-nbt.so.0                                                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libsamdb.so.0                                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libsamba-passdb.so.0                                                             samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libsmbldap.so.2                                                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─pkgconfig(ldb)                                                                   libldb-devel-1.2.1-3.fc27.armv7hl
├─pkgconfig(talloc)                                                                libtalloc-devel-2.1.10-4.fc27.armv7hl
├─libdcerpc-samr.so.0                                                              samba-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libnetapi.so.0                                                                   samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─libsamba-policy.so.0                                                             samba-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─pkgconfig(tevent)                                                                libtevent-devel-0.9.33-3.fc27.armv7hl
├─libdcerpc-server.so.0                                                            samba-dc-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
├─samba-client-libs = 2:4.7.0-0.9.rc3.fc27                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
└─samba-libs = 2:4.7.0-0.9.rc3.fc27                                                samba-libs-2:4.7.0-0.9.rc3.fc27.armv7hl
selinux-policy-targeted-3.13.1-275.fc28.noarch                                     
systemtap-sdt-devel-3.2-0.20170516gitc67d8f274b21.fc27.armv7hl                     
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.armv7hl
└─python3-pyparsing                                                                python3-pyparsing-2.1.10-4.fc27.noarch
uid_wrapper-1.2.4-1.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
└─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
qt-devel-1:4.8.7-31.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libGL.so.1                                                                       libglvnd-glx-1:0.2.999-24.20170818git8d4d03f.fc28.armv7hl
├─libQtCore.so.4                                                                   qt-1:4.8.7-31.fc27.armv7hl
├─libQtGui.so.4                                                                    qt-x11-1:4.8.7-31.fc27.armv7hl
├─libQtNetwork.so.4                                                                qt-1:4.8.7-31.fc27.armv7hl
├─libQtXml.so.4                                                                    qt-1:4.8.7-31.fc27.armv7hl
├─libQtDBus.so.4                                                                   qt-1:4.8.7-31.fc27.armv7hl
├─libQtSvg.so.4                                                                    qt-x11-1:4.8.7-31.fc27.armv7hl
├─libQtSql.so.4                                                                    qt-1:4.8.7-31.fc27.armv7hl
├─libQtScript.so.4                                                                 qt-1:4.8.7-31.fc27.armv7hl
├─libQtOpenGL.so.4                                                                 qt-x11-1:4.8.7-31.fc27.armv7hl
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.armv7hl
├─libQtXmlPatterns.so.4                                                            qt-1:4.8.7-31.fc27.armv7hl
├─libQtDeclarative.so.4                                                            qt-x11-1:4.8.7-31.fc27.armv7hl
├─libQt3Support.so.4                                                               qt-x11-1:4.8.7-31.fc27.armv7hl
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.armv7hl
├─libQtDesigner.so.4                                                               qt-x11-1:4.8.7-31.fc27.armv7hl
├─libQtTest.so.4                                                                   qt-1:4.8.7-31.fc27.armv7hl
├─libQtHelp.so.4                                                                   qt-x11-1:4.8.7-31.fc27.armv7hl
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-4.fc27.armv7hl
├─libQtMultimedia.so.4                                                             qt-x11-1:4.8.7-31.fc27.armv7hl
├─libQtScriptTools.so.4                                                            qt-x11-1:4.8.7-31.fc27.armv7hl
├─pkgconfig(gl)                                                                    mesa-libGL-devel-17.2.0-0.2.rc5.fc28.armv7hl
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.armv7hl
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-4.fc27.armv7hl
├─pkgconfig(xrender)                                                               libXrender-devel-0.9.10-4.fc27.armv7hl
├─pkgconfig(xft)                                                                   libXft-devel-2.3.2-7.fc27.armv7hl
├─pkgconfig(xt)                                                                    libXt-devel-1.1.5-6.fc27.armv7hl
├─qt-x11(armv7hl-32)                                                               qt-x11-1:4.8.7-31.fc27.armv7hl
├─pkgconfig(glu)                                                                   mesa-libGLU-devel-9.0.0-13.fc27.armv7hl
├─pkgconfig(ice)                                                                   libICE-devel-1.0.9-11.fc27.armv7hl
├─pkgconfig(sm)                                                                    libSM-devel-1.2.2-7.fc27.armv7hl
├─pkgconfig(xcursor)                                                               libXcursor-devel-1.1.14-10.fc27.armv7hl
├─pkgconfig(xinerama)                                                              libXinerama-devel-1.1.3-9.fc27.armv7hl
├─libQtDesignerComponents.so.4                                                     qt-x11-1:4.8.7-31.fc27.armv7hl
├─pkgconfig(xv)                                                                    libXv-devel-1.0.11-4.fc27.armv7hl
├─libQtCLucene.so.4                                                                qt-x11-1:4.8.7-31.fc27.armv7hl
├─qt(armv7hl-32) = 1:4.8.7-31.fc27                                                 qt-1:4.8.7-31.fc27.armv7hl
└─qt-sqlite(armv7hl-32) = 1:4.8.7-31.fc27                                          qt-1:4.8.7-31.fc27.armv7hl
bash-4.4.12-10.fc28.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─filesystem >= 3                                                                  filesystem-3.3-3.fc27.armv7hl
gettext-libs-0.19.8.1-11.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-5.fc28.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-5.fc28.armv7hl
├─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                                      libxml2-2.9.4-5.fc28.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libgomp.so.1                                                                     libgomp-7.1.1-7.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.9.0)                                                      libxml2-2.9.4-5.fc28.armv7hl
├─libunistring.so.2                                                                libunistring-0.9.7-3.fc27.armv7hl
├─libcroco-0.6.so.3                                                                libcroco-0.6.12-3.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.9.1)                                                      libxml2-2.9.4-5.fc28.armv7hl
glibc-2.26.90-9.fc28.armv7hl                                                       
├─glibc-common = 2.26.90-9.fc28                                                    glibc-common-2.26.90-9.fc28.armv7hl
└─glibc-langpack = 2.26.90-9.fc28                                                  glibc-minimal-langpack-2.26.90-9.fc28.armv7hl
info-6.4-5.fc27.armv7hl                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
└─libtinfo.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
libcroco-0.6.12-3.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-5.fc28.armv7hl
└─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-5.fc28.armv7hl
libgcc-7.1.1-7.fc27.1.armv7hl                                                      
libgomp-7.1.1-7.fc27.1.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
libunistring-0.9.7-3.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
ncurses-libs-6.0-13.20170722.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.16)                                                            glibc-2.26.90-9.fc28.armv7hl
└─ncurses-base = 6.0-13.20170722.fc27                                              ncurses-base-6.0-13.20170722.fc27.noarch
elfutils-libelf-0.170-1.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
└─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
libffi-3.1-14.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
libmount-2.30.1-5.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                                       glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                                     libuuid-2.30.1-5.fc27.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libblkid.so.1                                                                    libblkid-2.30.1-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libblkid.so.1(BLKID_2.17)                                                        libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                                        libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                                         libblkid-2.30.1-5.fc27.armv7hl
├─libuuid = 2.30.1-5.fc27                                                          libuuid-2.30.1-5.fc27.armv7hl
└─libblkid = 2.30.1-5.fc27                                                         libblkid-2.30.1-5.fc27.armv7hl
libselinux-2.7-3.fc28.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpcre2-8.so.0                                                                  pcre2-10.30-1.fc27.armv7hl
├─pcre                                                                             pcre-8.41-1.fc27.2.armv7hl
├─libsepol.so.1                                                                    libsepol-2.7-1.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                                                      libsepol-2.7-1.fc27.armv7hl
└─libsepol(armv7hl-32) >= 2.7-1                                                    libsepol-2.7-1.fc27.armv7hl
pcre-8.41-1.fc27.2.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
└─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
zlib-1.2.11-4.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
patch-2.7.5-6.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libattr.so.1                                                                     libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.1)                                                           libattr-2.4.47-21.fc27.armv7hl
perl-Encode-4:2.92-14.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(utf8)                                                                       perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(MIME::Base64)                                                               perl-MIME-Base64-3.15-395.fc27.armv7hl
├─perl(Storable)                                                                   perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(Getopt::Std)                                                                perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(re)                                                                         perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:VERSION) >= 5.8.1                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
