INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─mvn(org.apache.maven.plugins:maven-antrun-plugin)                        maven-antrun-plugin-1.8-4.fc26.noarch
└─mvn(org.apache.maven.plugins:maven-assembly-plugin)                      maven-assembly-plugin-3.0.0-2.fc26.noarch
maven-assembly-plugin-3.0.0-2.fc26.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-codec:commons-codec)                                         apache-commons-codec-1.10-4.fc26.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                                 plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-interpolation)                            plexus-interpolation-1.22-7.fc26.noarch
├─mvn(org.apache.maven:maven-archiver)                                     maven-archiver-3.1.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)               maven-common-artifact-filters-3.0.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:file-management)                             maven-file-management-1:3.0.0-3.fc26.noarch
├─mvn(org.apache.maven.shared:maven-filtering)                             maven-filtering-3.1.1-3.fc26.noarch
├─mvn(org.codehaus.plexus:plexus-io)                                       plexus-io-2.7.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-artifact-transfer)                     maven-artifact-transfer-1:0.9.0-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-shared-io)                             maven-shared-io-1:3.0.0-2.fc24.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-local-5.0.0-4.fc27.noarch                                            
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-compiler-plugin)                      maven-compiler-plugin-3.6.1-2.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-surefire-plugin)                      maven-surefire-plugin-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-jar-plugin)                           maven-jar-plugin-3.0.2-3.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-javadoc-plugin)                       maven-javadoc-plugin-2.10.4-3.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-resources-plugin)                     maven-resources-plugin-3.0.2-2.fc26.noarch
├─xmvn-connector-aether                                                    xmvn-connector-aether-3.0.0-5.fc27.noarch
├─xmvn-minimal                                                             xmvn-minimal-3.0.0-5.fc27.noarch
├─xmvn-mojo                                                                xmvn-mojo-3.0.0-5.fc27.noarch
├─mvn(org.apache.maven.surefire:surefire-junit4)                           maven-surefire-provider-junit-2.19.1-7.fc27.noarch
├─mvn(org.apache.maven.surefire:surefire-testng)                           maven-surefire-provider-testng-2.19.1-7.fc27.noarch
├─javapackages-tools = 5.0.0-4.fc27                                        javapackages-tools-5.0.0-4.fc27.noarch
└─javapackages-local = 5.0.0-4.fc27                                        javapackages-local-5.0.0-4.fc27.noarch
junit-1:4.12-6.fc26.noarch                                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.hamcrest:hamcrest-core)                                          hamcrest-core-1.3-20.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-antrun-plugin-1.8-4.fc26.noarch                                      
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.ant:ant)                                                  ant-lib-1.10.1-6.fc27.noarch
├─mvn(org.apache.maven:maven-project)                                      maven-project-2.2.1-54.fc25.noarch
├─mvn(org.apache.maven:maven-artifact:2.2.1)                               maven-artifact-2.2.1-54.fc25.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
avalon-framework-4.3-17.fc26.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(avalon-logkit:avalon-logkit)                                         avalon-logkit-2.1-27.fc26.noarch
└─java-headless >= 1:1.5                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
avalon-logkit-2.1-27.fc26.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.5                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
glassfish-servlet-api-3.1.0-12.fc26.noarch                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
log4j12-1.2.17-19.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
maven-dependency-plugin-3.0.0-2.fc26.noarch                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-utils)                                    plexus-utils-3.0.24-3.fc26.noarch
├─mvn(org.apache.maven:maven-plugin-api)                                   maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven:maven-core)                                         maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(commons-lang:commons-lang)                                           apache-commons-lang-2.6-19.fc26.noarch
├─mvn(commons-collections:commons-collections)                             apache-commons-collections-3.2.2-4.fc26.noarch
├─mvn(org.apache.maven:maven-artifact)                                     maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven:maven-model)                                        maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.apache.maven.doxia:doxia-sink-api)                               maven-doxia-sink-api-1.7-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-archiver)                                 plexus-archiver-3.4-2.fc26.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-api)                      maven-reporting-api-1:3.0-11.fc26.noarch
├─mvn(org.apache.maven.doxia:doxia-site-renderer)                          maven-doxia-sitetools-1.7.4-3.fc26.noarch
├─mvn(org.apache.maven.reporting:maven-reporting-impl)                     maven-reporting-impl-2.4-3.fc26.noarch
├─mvn(org.apache.maven.shared:maven-common-artifact-filters)               maven-common-artifact-filters-3.0.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:file-management)                             maven-file-management-1:3.0.0-3.fc26.noarch
├─mvn(org.apache.maven.shared:maven-dependency-tree)                       maven-dependency-tree-3.0-3.fc26.noarch
├─mvn(org.apache.maven:maven-repository-metadata)                          maven-lib-1:3.5.0-4.fc27.noarch
├─mvn(org.codehaus.plexus:plexus-io)                                       plexus-io-2.7.1-2.fc26.noarch
├─mvn(org.apache.maven.shared:maven-artifact-transfer)                     maven-artifact-transfer-1:0.9.0-2.fc26.noarch
├─mvn(classworlds:classworlds)                                             plexus-classworlds-2.5.2-7.fc26.noarch
