INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
├─coreutils                                                     coreutils-8.27-16.fc28.i686
├─grep                                                          grep-3.1-3.fc27.i686
├─gzip                                                          gzip-1.8-4.fc27.i686
├─libgdbm.so.4                                                  gdbm-1.13-3.fc27.i686
├─less                                                          less-487-5.fc27.i686
├─groff-base                                                    groff-base-1.22.3-11.fc27.i686
└─libpipeline.so.1                                              libpipeline-1.4.2-3.fc27.i686
xz-devel-5.2.3-4.fc27.i686                                      
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.i686
└─xz-libs(x86-32) = 5.2.3-4.fc27                                xz-libs-5.2.3-4.fc27.i686
zlib-devel-1.2.11-4.fc27.i686                                   
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
└─zlib(x86-32) = 1.2.11-4.fc27                                  zlib-1.2.11-4.fc27.i686
openldap-2.4.45-3.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─/sbin/ldconfig                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26.90-9.fc28.i686
├─libresolv.so.2                                                glibc-2.26.90-9.fc28.i686
├─libnspr4.so                                                   nspr-4.16.0-1.fc27.i686
├─libnss3.so                                                    nss-3.32.0-3.fc28.i686
├─libplc4.so                                                    nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                   nspr-4.16.0-1.fc27.i686
├─libssl3.so                                                    nss-3.32.0-3.fc28.i686
├─libsmime3.so                                                  nss-3.32.0-3.fc28.i686
├─libnssutil3.so                                                nss-util-3.32.0-2.fc27.i686
├─libsasl2.so.3                                                 cyrus-sasl-lib-2.1.26-34.fc27.i686
├─libresolv.so.2(GLIBC_2.2)                                     glibc-2.26.90-9.fc28.i686
├─libnss3.so(NSS_3.2)                                           nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.3)                                           nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.4)                                           nss-3.32.0-3.fc28.i686
├─libssl3.so(NSS_3.2)                                           nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.12)                                          nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.6)                                           nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.10)                                          nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.9.2)                                         nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.8)                                           nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.9.3)                                         nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.12.9)                                        nss-3.32.0-3.fc28.i686
├─libssl3.so(NSS_3.14)                                          nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.12.5)                                        nss-3.32.0-3.fc28.i686
├─libssl3.so(NSS_3.4)                                           nss-3.32.0-3.fc28.i686
├─libssl3.so(NSS_3.7.4)                                         nss-3.32.0-3.fc28.i686
├─libnss3.so(NSS_3.11)                                          nss-3.32.0-3.fc28.i686
├─libc.so.6(GLIBC_2.12)                                         glibc-2.26.90-9.fc28.i686
├─libnss3.so(NSS_3.11.1)                                        nss-3.32.0-3.fc28.i686
└─libnss3.so(NSS_3.12.1)                                        nss-3.32.0-3.fc28.i686
openssl-libs-1:1.1.0f-9.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
├─crypto-policies                                               crypto-policies-20170823-1.git8d18c27.fc28.noarch
└─ca-certificates >= 2008-5                                     ca-certificates-2017.2.16-4.fc27.noarch
acl-2.2.52-18.fc27.i686                                         
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libacl.so.1                                                   libacl-2.2.52-18.fc27.i686
├─libacl.so.1(ACL_1.0)                                          libacl-2.2.52-18.fc27.i686
├─libattr.so.1                                                  libattr-2.4.47-21.fc27.i686
└─libacl = 2.2.52-18.fc27                                       libacl-2.2.52-18.fc27.i686
audit-libs-2.7.7-5.fc27.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26.90-9.fc28.i686
└─libcap-ng.so.0                                                libcap-ng-0.7.8-7.fc28.i686
bzip2-libs-1.0.6-24.fc27.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
cryptsetup-libs-1.7.5-5.fc28.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
├─libuuid.so.1                                                  libuuid-2.30.1-5.fc27.i686
├─libgcrypt.so.20                                               libgcrypt-1.8.0-1.fc27.i686
├─libgpg-error.so.0                                             libgpg-error-1.27-3.fc27.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-5.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                   libgcrypt-1.8.0-1.fc27.i686
├─libdevmapper.so.1.02                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                              device-mapper-libs-1.02.142-4.fc27.i686
└─libgcrypt >= 1.6.1                                            libgcrypt-1.8.0-1.fc27.i686
dbus-1:1.11.16-4.fc27.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26.90-9.fc28.i686
├─libdbus-1.so.3                                                dbus-libs-1:1.11.16-4.fc27.i686
├─libexpat.so.1                                                 expat-2.2.4-1.fc28.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                   dbus-libs-1:1.11.16-4.fc27.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libselinux.so.1                                               libselinux-2.7-3.fc28.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                               systemd-libs-234-5.fc27.i686
├─libc.so.6(GLIBC_2.9)                                          glibc-2.26.90-9.fc28.i686
├─libaudit.so.1                                                 audit-libs-2.7.7-5.fc27.i686
