INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─nss-softokn-freebl-devel(x86-64) = 3.32.0-2.fc27                    nss-softokn-freebl-devel-3.32.0-2.fc27.x86_64
└─nss-util-devel >= 3.32.0                                            nss-util-devel-3.32.0-2.fc27.x86_64
nss-softokn-freebl-devel-3.32.0-2.fc27.x86_64                         
└─nss-softokn-freebl(x86-64) = 3.32.0-2.fc27                          nss-softokn-freebl-3.32.0-2.fc27.x86_64
openssl-devel-1:1.1.0f-9.fc27.x86_64                                  
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.x86_64
├─zlib-devel(x86-64)                                                  zlib-devel-1.2.11-4.fc27.x86_64
├─krb5-devel(x86-64)                                                  krb5-devel-1.15.1-21.fc27.x86_64
└─openssl-libs(x86-64) = 1:1.1.0f-9.fc27                              openssl-libs-1:1.1.0f-9.fc27.x86_64
openssl-libs-1:1.1.0f-9.fc27.x86_64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─crypto-policies                                                     crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                           ca-certificates-2017.2.16-3.fc27.noarch
openssl-1:1.1.0f-9.fc27.x86_64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                             bash-4.4.12-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─coreutils                                                           coreutils-8.27-14.fc27.x86_64
├─/bin/bash                                                           bash-4.4.12-9.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-9.fc27.x86_64
├─make                                                                make-1:4.2.1-4.fc27.x86_64
└─openssl-libs(x86-64) = 1:1.1.0f-9.fc27                              openssl-libs-1:1.1.0f-9.fc27.x86_64
p11-kit-devel-0.23.7-3.fc27.x86_64                                    
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libp11-kit.so.0()(64bit)                                            p11-kit-0.23.7-3.fc27.x86_64
└─p11-kit(x86-64) = 0.23.7-3.fc27                                     p11-kit-0.23.7-3.fc27.x86_64
p11-kit-0.23.7-3.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libffi.so.6()(64bit)                                                libffi-3.1-14.fc27.x86_64
└─libc.so.6(GLIBC_2.16)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
sqlite-devel-3.20.0-1.fc27.x86_64                                     
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libsqlite3.so.0()(64bit)                                            sqlite-libs-3.20.0-1.fc27.x86_64
└─sqlite(x86-64) = 3.20.0-1.fc27                                      sqlite-3.20.0-1.fc27.x86_64
sqlite-3.20.0-1.fc27.x86_64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libreadline.so.7()(64bit)                                           readline-7.0-7.fc27.x86_64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.x86_64
└─sqlite-libs = 3.20.0-1.fc27                                         sqlite-libs-3.20.0-1.fc27.x86_64
sqlite-libs-3.20.0-1.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
glibc-common-2.26-1.fc27.1.x86_64                                     
├─/bin/sh                                                             bash-4.4.12-9.fc27.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/bash                                                       bash-4.4.12-9.fc27.x86_64
├─glibc = 2.26-1.fc27.1                                               glibc-2.26-1.fc27.1.x86_64
└─tzdata >= 2003a                                                     tzdata-2017b-2.fc27.noarch
glibc-2.26-1.fc27.1.x86_64                                            
├─glibc-common = 2.26-1.fc27.1                                        glibc-common-2.26-1.fc27.1.x86_64
└─glibc-langpack = 2.26-1.fc27.1                                      glibc-minimal-langpack-2.26-1.fc27.1.x86_64
glibc-devel-2.26-1.fc27.1.x86_64                                      
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.x86_64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.x86_64
├─libcrypt(x86-64)                                                    libcrypt-2.26-1.fc27.1.x86_64
├─libBrokenLocale.so.1()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libanl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.x86_64
├─libcidn.so.1()(64bit)                                               glibc-2.26-1.fc27.1.x86_64
├─libgcc(x86-64)                                                      libgcc-7.1.1-7.fc27.1.x86_64
├─libmvec.so.1()(64bit)                                               glibc-2.26-1.fc27.1.x86_64
├─libthread_db.so.1()(64bit)                                          glibc-2.26-1.fc27.1.x86_64
├─glibc = 2.26-1.fc27.1                                               glibc-2.26-1.fc27.1.x86_64
└─glibc-headers = 2.26-1.fc27.1                                       glibc-headers-2.26-1.fc27.1.x86_64
glibc-headers-2.26-1.fc27.1.x86_64                                    
├─glibc = 2.26-1.fc27.1                                               glibc-2.26-1.fc27.1.x86_64
└─kernel-headers >= 2.2.1                                             kernel-headers-4.13.0-0.rc6.git0.1.fc28.x86_64
libtirpc-devel-1.0.2-3.fc28.x86_64                                    
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libtirpc.so.3()(64bit)                                              libtirpc-1.0.2-3.fc28.x86_64
├─man-db                                                              man-db-2.7.6.1-2.fc26.x86_64
└─libtirpc(x86-64) = 1.0.2-3.fc28                                     libtirpc-1.0.2-3.fc28.x86_64
man-db-2.7.6.1-2.fc26.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─coreutils                                                           coreutils-8.27-14.fc27.x86_64
├─grep                                                                grep-3.1-3.fc27.x86_64
├─gzip                                                                gzip-1.8-4.fc27.x86_64
├─libgdbm.so.4()(64bit)                                               gdbm-1.13-3.fc27.x86_64
├─less                                                                less-487-3.fc27.x86_64
├─groff-base                                                          groff-base-1.22.3-11.fc27.x86_64
└─libpipeline.so.1()(64bit)                                           libpipeline-1.4.2-1.fc27.x86_64
libtirpc-1.0.2-3.fc28.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.x86_64
