INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─libawt_xawt.so(SUNWprivate_1.1)(64bit)                                          java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.x86_64
└─java-1.8.0-openjdk(x86-64) = 1:1.8.0.131-7.b12.fc27                             java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.x86_64
libtool-2.4.6-18.fc27.x86_64                                                      
├─sed                                                                             sed-4.4-1.fc26.x86_64
├─tar                                                                             tar-2:1.29-4.fc26.x86_64
├─findutils                                                                       findutils-1:4.6.0-12.fc27.x86_64
├─automake                                                                        automake-1.15-9.fc26.noarch
├─autoconf                                                                        autoconf-2.69-24.fc26.noarch
└─gcc(major) = 7                                                                  gcc-7.1.1-6.fc27.x86_64
lzip-1.19-1.fc27.x86_64                                                           
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
└─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
ncompress-4.2.4.4-7.fc26.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
perl-Thread-Queue-3.12-393.fc27.noarch                                            
├─perl(strict)                                                                    perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                                      perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
└─perl(threads::shared) >= 1.21                                                   perl-threads-shared-1.57-2.fc27.x86_64
python2-docutils-0.13.1-4.fc26.noarch                                             
├─/usr/bin/python2                                                                python2-2.7.13-12.fc27.x86_64
└─python(abi) = 2.7                                                               python2-2.7.13-12.fc27.x86_64
python2-virtualenv-15.1.0-1.fc27.noarch                                           
├─/usr/bin/python2                                                                python2-2.7.13-12.fc27.x86_64
├─python2-setuptools                                                              python2-setuptools-36.2.0-1.fc27.noarch
├─python2-devel                                                                   python2-devel-2.7.13-12.fc27.x86_64
└─python(abi) = 2.7                                                               python2-2.7.13-12.fc27.x86_64
sharutils-4.15.2-5.fc26.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
texinfo-tex-6.4-3.fc27.x86_64                                                     
├─tex(tex)                                                                        texlive-collection-basic-6:svn41149-35.20160520.fc27.1.noarch
├─tex(epsf.tex)                                                                   texlive-epsf-6:svn21461.2.7.4-35.fc27.1.noarch
└─texinfo = 6.4-3.fc27                                                            texinfo-6.4-3.fc27.x86_64
texlive-dvips-6:svn41149-35.fc27.1.noarch                                         
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─texlive-dvips-bin                                                               texlive-dvips-bin-6:svn40987-35.20160520.fc27.1.x86_64
└─texlive-latex-fonts                                                             texlive-latex-fonts-6:svn28888.0-35.fc27.1.noarch
vala-0.36.4-3.fc27.x86_64                                                         
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─/usr/sbin/alternatives                                                          chkconfig-1.10-1.fc27.x86_64
└─gobject-introspection-devel                                                     gobject-introspection-devel-1.53.3-1.fc27.x86_64
GConf2-3.2.6-17.fc26.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─/sbin/ldconfig                                                                  glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
