INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                            MATCH
├─perl(:VERSION) >= 5.10.1                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.3.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Scalar::Util) >= 1.10                    perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(:VERSION) >= 5.7.3                       perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.9.4                       perl-libs-4:5.26.0-398.fc27.ppc64le
perl-Errno-1.28-398.fc27.ppc64le                
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl-libs(ppc-64) = 4:5.26.0-398.fc27         perl-libs-4:5.26.0-398.fc27.ppc64le
perl-threads-shared-1.57-4.fc27.ppc64le         
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Scalar::Util)                            perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(threads) >= 1.73                         perl-threads-1:2.16-4.fc27.ppc64le
perl-Exporter-5.72-395.fc27.noarch              
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(Carp) >= 1.05                            perl-Carp-1.42-394.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch               
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Spec)                              perl-PathTools-3.67-395.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Cwd)                                     perl-PathTools-3.67-395.fc27.ppc64le
└─perl(:VERSION) >= 5.5.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
perl-Getopt-Long-1:2.50-3.fc27.noarch           
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Text::ParseWords)                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(Pod::Usage) >= 1.14                      perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-IO-1.38-398.fc27.ppc64le                   
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(File::Spec)                              perl-PathTools-3.67-395.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Fcntl)                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Symbol)                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(warnings::register)                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Errno)                                   perl-Errno-1.28-398.fc27.ppc64le
├─perl(Tie::Hash)                               perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::stat)                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(SelectSaver)                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(Socket) >= 1.3                           perl-Socket-4:2.024-5.fc27.ppc64le
perl-PathTools-3.67-395.fc27.ppc64le            
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                            perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
perl-constant-1.33-395.fc27.noarch              
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
perl-threads-1:2.16-4.fc27.ppc64le              
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(overload)                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
emacs-filesystem-1:25.2-7.fc27.noarch           
perl-Data-Dumper-2.167-396.fc27.ppc64le         
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                            perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(bytes)                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(B::Deparse)                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
perl-Text-ParseWords-3.30-394.fc27.noarch       
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
libacl-2.2.52-18.fc27.ppc64le                   
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libattr.so.1()(64bit)                         libattr-2.4.47-21.fc27.ppc64le
└─libattr.so.1(ATTR_1.0)(64bit)                 libattr-2.4.47-21.fc27.ppc64le
gdbm-1.13-3.fc27.ppc64le                        
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libreadline.so.7()(64bit)                     readline-7.0-7.fc27.ppc64le
└─libncurses.so.6()(64bit)                      ncurses-libs-6.0-13.20170722.fc27.ppc64le
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch   
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(re)                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings::register)                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.10.0                      perl-libs-4:5.26.0-398.fc27.ppc64le
perl-Unicode-Normalize-1.25-395.fc27.ppc64le    
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(DynaLoader)                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
perl-macros-4:5.26.0-398.fc27.ppc64le           
└─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
perl-parent-1:0.236-394.fc27.noarch             
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
perl-Socket-4:2.024-5.fc27.ppc64le              
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(warnings::register)                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
perl-Pod-Usage-4:1.69-394.fc27.noarch           
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-Pod-Perldoc                              perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(File::Spec) >= 0.82                      perl-PathTools-3.67-395.fc27.ppc64le
└─perl(Pod::Text) >= 4                          perl-podlators-4.09-394.fc27.noarch
libstdc++-7.1.1-7.fc27.1.ppc64le                
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                        libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                 libgcc-7.1.1-7.fc27.1.ppc64le
├─ld64.so.2()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.3)(64bit)                 libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_4.2.0)(64bit)               libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.4.4)(64bit)               libgcc-7.1.1-7.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.18)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
└─glibc >= 2.10.90-7                            glibc-2.26-1.fc27.1.ppc64le
pcre-8.41-1.fc27.2.ppc64le                      
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.26-1.fc27.1.ppc64le
pcre2-10.30-0.6.RC1.fc27.ppc64le                
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.26-1.fc27.1.ppc64le
libattr-2.4.47-21.fc27.ppc64le                  
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
readline-7.0-7.fc27.ppc64le                     
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                glibc-2.26-1.fc27.1.ppc64le
└─libtinfo.so.6()(64bit)                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
perl-Pod-Perldoc-3.28-395.fc27.noarch           
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Fcntl)                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Encode)                                  perl-Encode-4:2.92-14.fc27.ppc64le
├─perl(parent)                                  perl-parent-1:0.236-394.fc27.noarch
├─groff-base                                    groff-base-1.22.3-11.fc27.ppc64le
├─perl(IO::Handle)                              perl-IO-1.38-398.fc27.ppc64le
├─perl(Symbol)                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Spec::Functions)                   perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Pod::Text)                               perl-podlators-4.09-394.fc27.noarch
├─perl(Text::ParseWords)                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(HTTP::Tiny)                              perl-HTTP-Tiny-0.070-394.fc27.noarch
├─perl(IO::Select)                              perl-IO-1.38-398.fc27.ppc64le
├─perl(IPC::Open3)                              perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Pod::Simple::Checker)                    perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl(Pod::Text::Color)                        perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Text::Termcap)                      perl-podlators-4.09-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(File::Temp) >= 0.22                      perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Pod::Man) >= 2.18                        perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple::XMLOutStream) >= 3.16       perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-podlators-4.09-394.fc27.noarch             
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Encode)                                  perl-Encode-4:2.92-14.fc27.ppc64le
├─perl(POSIX)                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Pod::Usage)                              perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(subs)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Term::ANSIColor)                         perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(Term::Cap)                               perl-Term-Cap-1.17-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(File::Spec) >= 0.8                       perl-PathTools-3.67-395.fc27.ppc64le
└─perl(Pod::Simple) >= 3.06                     perl-Pod-Simple-1:3.35-394.fc27.noarch
groff-base-1.22.3-11.fc27.ppc64le               
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                       bash-4.4.12-9.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                        libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                 libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)           libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)           libstdc++-7.1.1-7.fc27.1.ppc64le
└─/usr/bin/sed                                  sed-4.4-3.fc27.ppc64le
perl-Encode-4:2.92-14.fc27.ppc64le              
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-395.fc27.noarch
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(overload)                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Getopt::Std)                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(utf8)                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(re)                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(MIME::Base64)                            perl-MIME-Base64-3.15-395.fc27.ppc64le
├─perl(bytes)                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Storable)                                perl-Storable-1:2.62-395.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter) >= 5.57                        perl-Exporter-5.72-395.fc27.noarch
├─perl(:VERSION) >= 5.8.1                       perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(parent) >= 0.221                         perl-parent-1:0.236-394.fc27.noarch
perl-File-Temp-0.230.400-394.fc27.noarch        
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Cwd)                                     perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Scalar::Util)                            perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(POSIX)                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(IO::Handle)                              perl-IO-1.38-398.fc27.ppc64le
├─perl(Errno)                                   perl-Errno-1.28-398.fc27.ppc64le
├─perl(IO::Seekable)                            perl-IO-1.38-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter) >= 5.57                        perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Spec) >= 0.8                       perl-PathTools-3.67-395.fc27.ppc64le
├─perl(parent) >= 0.221                         perl-parent-1:0.236-394.fc27.noarch
├─perl(File::Path) >= 2.06                      perl-File-Path-2.15-1.fc27.noarch
└─perl(Fcntl) >= 1.03                           perl-interpreter-4:5.26.0-398.fc27.ppc64le
perl-HTTP-Tiny-0.070-394.fc27.noarch            
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Fcntl)                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Errno)                                   perl-Errno-1.28-398.fc27.ppc64le
├─perl(MIME::Base64)                            perl-MIME-Base64-3.15-395.fc27.ppc64le
├─perl(Socket)                                  perl-Socket-4:2.024-5.fc27.ppc64le
├─perl(bytes)                                   perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Time::Local)                             perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(IO::Socket)                              perl-IO-1.38-398.fc27.ppc64le
perl-Pod-Simple-1:3.35-394.fc27.noarch          
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Spec)                              perl-PathTools-3.67-395.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(overload)                                perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                     perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Encode)                                  perl-Encode-4:2.92-14.fc27.ppc64le
├─perl(integer)                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Symbol)                                  perl-interpreter-4:5.26.0-398.fc27.ppc64le
