INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.i686
├─libnspr4.so                                             nspr-4.16.0-1.fc27.i686
├─libnss3.so                                              nss-3.32.0-2.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.i686
├─libplc4.so                                              nspr-4.16.0-1.fc27.i686
├─libplds4.so                                             nspr-4.16.0-1.fc27.i686
├─libssl3.so                                              nss-3.32.0-2.fc27.i686
├─libsmime3.so                                            nss-3.32.0-2.fc27.i686
├─libnssutil3.so                                          nss-util-3.32.0-2.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.i686
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.i686
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.i686
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.i686
├─libsmime3.so(NSS_3.2)                                   nss-3.32.0-2.fc27.i686
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.i686
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.i686
└─libatomic_ops.so.1                                      libatomic_ops-7.4.6-3.fc27.i686
librados2-1:10.2.7-2.fc27.i686                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.i686
├─libnspr4.so                                             nspr-4.16.0-1.fc27.i686
├─libnss3.so                                              nss-3.32.0-2.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.i686
├─libplc4.so                                              nspr-4.16.0-1.fc27.i686
├─libplds4.so                                             nspr-4.16.0-1.fc27.i686
├─libssl3.so                                              nss-3.32.0-2.fc27.i686
├─libsmime3.so                                            nss-3.32.0-2.fc27.i686
├─libnssutil3.so                                          nss-util-3.32.0-2.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.i686
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.i686
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.i686
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.i686
├─libsmime3.so(NSS_3.2)                                   nss-3.32.0-2.fc27.i686
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.i686
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.i686
├─libatomic_ops.so.1                                      libatomic_ops-7.4.6-3.fc27.i686
└─liblttng-ust.so.0                                       lttng-ust-2.9.1-2.fc27.i686
librbd1-1:10.2.7-2.fc27.i686                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.i686
├─libnspr4.so                                             nspr-4.16.0-1.fc27.i686
├─libnss3.so                                              nss-3.32.0-2.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.i686
├─libplc4.so                                              nspr-4.16.0-1.fc27.i686
├─libplds4.so                                             nspr-4.16.0-1.fc27.i686
├─libssl3.so                                              nss-3.32.0-2.fc27.i686
├─libsmime3.so                                            nss-3.32.0-2.fc27.i686
├─libnssutil3.so                                          nss-util-3.32.0-2.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.i686
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.i686
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.5)                           libstdc++-7.1.1-7.fc27.1.i686
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.i686
├─libsmime3.so(NSS_3.2)                                   nss-3.32.0-2.fc27.i686
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.i686
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.i686
├─librados.so.2                                           librados2-1:10.2.7-2.fc27.i686
├─libatomic_ops.so.1                                      libatomic_ops-7.4.6-3.fc27.i686
├─liblttng-ust.so.0                                       lttng-ust-2.9.1-2.fc27.i686
└─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.i686
librgw2-1:10.2.7-2.fc27.i686                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                            glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                          glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libcurl.so.4                                            libcurl-minimal-7.55.0-1.fc27.i686
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.i686
├─libexpat.so.1                                           expat-2.2.3-1.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.i686
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.i686
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.i686
├─libnspr4.so                                             nspr-4.16.0-1.fc27.i686
├─libnss3.so                                              nss-3.32.0-2.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.i686
├─libplc4.so                                              nspr-4.16.0-1.fc27.i686
├─libplds4.so                                             nspr-4.16.0-1.fc27.i686
├─libldap-2.4.so.2                                        openldap-2.4.45-3.fc27.i686
├─libssl3.so                                              nss-3.32.0-2.fc27.i686
├─libsmime3.so                                            nss-3.32.0-2.fc27.i686
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.i686
├─libnssutil3.so                                          nss-util-3.32.0-2.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.i686
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.i686
├─libresolv.so.2(GLIBC_2.2)                               glibc-2.26-1.fc27.1.i686
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.i686
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.i686
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.i686
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.i686
├─libsmime3.so(NSS_3.2)                                   nss-3.32.0-2.fc27.i686
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.i686
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.i686
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.i686
├─librados.so.2                                           librados2-1:10.2.7-2.fc27.i686
├─libatomic_ops.so.1                                      libatomic_ops-7.4.6-3.fc27.i686
├─libfcgi.so.0                                            fcgi-2.4.0-30.fc26.i686
└─librados2 = 1:10.2.7-2.fc27                             librados2-1:10.2.7-2.fc27.i686
logrotate-3.12.3-1.fc27.i686                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.i686
├─coreutils                                               coreutils-8.27-14.fc27.i686
├─libselinux.so.1                                         libselinux-2.7-1.fc27.i686
├─libpopt.so.0                                            popt-1.16-11.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                 popt-1.16-11.fc27.i686
├─libacl.so.1                                             libacl-2.2.52-18.fc27.i686
└─libacl.so.1(ACL_1.0)                                    libacl-2.2.52-18.fc27.i686
lttng-ust-2.9.1-2.fc27.i686                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                              glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                              glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                   glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                   glibc-2.26-1.fc27.1.i686
├─librt.so.1                                              glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                              glibc-2.26-1.fc27.1.i686
├─librt.so.1(GLIBC_2.2)                                   glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                           glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.3.3)                                 glibc-2.26-1.fc27.1.i686
├─liburcu-cds.so.6                                        userspace-rcu-0.10.0-1.fc27.i686
└─liburcu-bp.so.6                                         userspace-rcu-0.10.0-1.fc27.i686
python2-requests-2.18.1-2.fc27.noarch                     
├─ca-certificates                                         ca-certificates-2017.2.16-3.fc27.noarch
├─python-chardet                                          python-chardet-3.0.4-1.fc27.noarch
├─python-idna                                             python2-idna-2.5-1.fc27.noarch
├─python2-urllib3                                         python2-urllib3-1.21.1-1.fc27.noarch
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.i686
redhat-lsb-core-4.1-34.fc26.i686                          
├─/bin/sh                                                 bash-4.4.12-9.fc27.i686
├─/usr/bin/env                                            coreutils-8.27-14.fc27.i686
├─/bin/bash                                               bash-4.4.12-9.fc27.i686
├─glibc-common                                            glibc-common-2.26-1.fc27.1.i686
├─/usr/sbin/useradd                                       shadow-utils-2:4.5-3.fc27.i686
├─/usr/sbin/groupadd                                      shadow-utils-2:4.5-3.fc27.i686
├─/usr/sbin/sendmail                                      sendmail-8.15.2-15.fc27.i686
├─glibc(x86-32)                                           glibc-2.26-1.fc27.1.i686
├─/usr/bin/make                                           make-1:4.2.1-4.fc27.i686
├─/usr/bin/awk                                            gawk-4.1.4-5.fc27.i686
├─libgcc(x86-32)                                          libgcc-7.1.1-7.fc27.1.i686
├─zlib(x86-32)                                            zlib-1.2.11-4.fc27.i686
├─/bin/cat                                                coreutils-8.27-14.fc27.i686
├─/bin/grep                                               grep-3.1-3.fc27.i686
├─/bin/ps                                                 procps-ng-3.3.10-13.fc26.i686
├─/bin/sed                                                sed-4.4-3.fc27.i686
├─/usr/sbin/userdel                                       shadow-utils-2:4.5-3.fc27.i686
├─/usr/sbin/usermod                                       shadow-utils-2:4.5-3.fc27.i686
├─pam(x86-32)                                             pam-1.3.0-5.fc27.i686
├─/bin/chmod                                              coreutils-8.27-14.fc27.i686
├─/bin/mktemp                                             coreutils-8.27-14.fc27.i686
├─/bin/mount                                              util-linux-2.30.1-1.fc27.i686
├─/bin/rm                                                 coreutils-8.27-14.fc27.i686
├─/bin/touch                                              coreutils-8.27-14.fc27.i686
├─/sbin/shutdown                                          systemd-234-3.fc27.i686
├─/bin/basename                                           coreutils-8.27-14.fc27.i686
├─/bin/egrep                                              grep-3.1-3.fc27.i686
├─/usr/bin/crontab                                        cronie-1.5.1-6.fc27.i686
├─/usr/bin/killall                                        psmisc-22.21-9.fc26.i686
├─/usr/bin/man                                            man-db-2.7.6.1-2.fc26.i686
├─/usr/bin/time                                           time-1.7-52.fc26.i686
├─/usr/sbin/groupdel                                      shadow-utils-2:4.5-3.fc27.i686
├─spax                                                    spax-1.5.3-8.fc26.i686
├─/bin/chgrp                                              coreutils-8.27-14.fc27.i686
├─/bin/chown                                              coreutils-8.27-14.fc27.i686
├─/bin/cp                                                 coreutils-8.27-14.fc27.i686
├─/bin/date                                               coreutils-8.27-14.fc27.i686
├─/bin/dd                                                 coreutils-8.27-14.fc27.i686
├─/bin/df                                                 coreutils-8.27-14.fc27.i686
├─/bin/dmesg                                              util-linux-2.30.1-1.fc27.i686
├─/bin/echo                                               coreutils-8.27-14.fc27.i686
├─/bin/false                                              coreutils-8.27-14.fc27.i686
├─/bin/find                                               findutils-1:4.6.0-14.fc27.i686
├─/bin/gunzip                                             gzip-1.8-4.fc27.i686
├─/bin/gzip                                               gzip-1.8-4.fc27.i686
├─/bin/kill                                               util-linux-2.30.1-1.fc27.i686
├─/bin/ln                                                 coreutils-8.27-14.fc27.i686
├─/bin/ls                                                 coreutils-8.27-14.fc27.i686
├─/bin/mkdir                                              coreutils-8.27-14.fc27.i686
├─/bin/mknod                                              coreutils-8.27-14.fc27.i686
├─/bin/more                                               util-linux-2.30.1-1.fc27.i686
├─/bin/mv                                                 coreutils-8.27-14.fc27.i686
├─/bin/nice                                               coreutils-8.27-14.fc27.i686
├─/bin/pwd                                                coreutils-8.27-14.fc27.i686
├─/bin/rmdir                                              coreutils-8.27-14.fc27.i686
├─/bin/sleep                                              coreutils-8.27-14.fc27.i686
├─/bin/sort                                               coreutils-8.27-14.fc27.i686
├─/bin/stty                                               coreutils-8.27-14.fc27.i686
├─/bin/sync                                               coreutils-8.27-14.fc27.i686
├─/bin/tar                                                tar-2:1.29-7.fc27.i686
├─/bin/true                                               coreutils-8.27-14.fc27.i686
├─/bin/umount                                             util-linux-2.30.1-1.fc27.i686
├─/bin/uname                                              coreutils-8.27-14.fc27.i686
├─/bin/zcat                                               gzip-1.8-4.fc27.i686
├─/usr/bin/bc                                             bc-1.07.1-1.fc27.i686
├─/usr/bin/diff                                           diffutils-3.6-3.fc27.i686
├─/usr/bin/find                                           findutils-1:4.6.0-14.fc27.i686
├─/usr/bin/hostname                                       hostname-3.18-2.fc26.i686
├─/usr/bin/logger                                         util-linux-2.30.1-1.fc27.i686
├─/usr/bin/lp                                             cups-client-1:2.2.4-1.fc27.i686
├─/usr/bin/lpr                                            cups-client-1:2.2.4-1.fc27.i686
├─/usr/bin/md5sum                                         coreutils-8.27-14.fc27.i686
├─/usr/bin/nohup                                          coreutils-8.27-14.fc27.i686
├─/usr/bin/patch                                          patch-2.7.5-6.fc27.i686
├─/usr/bin/strip                                          binutils-2.29-6.fc27.i686
├─/usr/sbin/fuser                                         psmisc-22.21-9.fc26.i686
├─ncurses-compat-libs(x86-32)                             ncurses-compat-libs-6.0-13.20170722.fc27.i686
├─/bin/ed                                                 ed-1.14.1-2.fc26.i686
├─/bin/fgrep                                              grep-3.1-3.fc27.i686
├─/bin/mailx                                              mailx-12.5-20.fc26.i686
├─/usr/bin/[                                              coreutils-8.27-14.fc27.i686
├─/usr/bin/ar                                             binutils-2.29-6.fc27.i686
├─/usr/bin/at                                             at-3.1.20-4.fc27.i686
├─/usr/bin/batch                                          at-3.1.20-4.fc27.i686
├─/usr/bin/chfn                                           util-linux-user-2.30.1-1.fc27.i686
├─/usr/bin/chsh                                           util-linux-user-2.30.1-1.fc27.i686
├─/usr/bin/cksum                                          coreutils-8.27-14.fc27.i686
├─/usr/bin/cmp                                            diffutils-3.6-3.fc27.i686
├─/usr/bin/col                                            util-linux-2.30.1-1.fc27.i686
├─/usr/bin/comm                                           coreutils-8.27-14.fc27.i686
├─/usr/bin/cpio                                           cpio-2.12-6.fc27.i686
├─/usr/bin/csplit                                         coreutils-8.27-14.fc27.i686
├─/usr/bin/cut                                            coreutils-8.27-14.fc27.i686
├─/usr/bin/dirname                                        coreutils-8.27-14.fc27.i686
├─/usr/bin/du                                             coreutils-8.27-14.fc27.i686
├─/usr/bin/expand                                         coreutils-8.27-14.fc27.i686
├─/usr/bin/expr                                           coreutils-8.27-14.fc27.i686
├─/usr/bin/file                                           file-5.31-7.fc27.i686
├─/usr/bin/fold                                           coreutils-8.27-14.fc27.i686
├─/usr/bin/gencat                                         glibc-common-2.26-1.fc27.1.i686
├─/usr/bin/getconf                                        glibc-common-2.26-1.fc27.1.i686
├─/usr/bin/gettext                                        gettext-0.19.8.1-9.fc27.i686
├─/usr/bin/groups                                         coreutils-8.27-14.fc27.i686
├─/usr/bin/head                                           coreutils-8.27-14.fc27.i686
├─/usr/bin/iconv                                          glibc-common-2.26-1.fc27.1.i686
├─/usr/bin/id                                             coreutils-8.27-14.fc27.i686
├─/usr/bin/install                                        coreutils-8.27-14.fc27.i686
├─/usr/bin/ipcrm                                          util-linux-2.30.1-1.fc27.i686
├─/usr/bin/ipcs                                           util-linux-2.30.1-1.fc27.i686
